"","Transect","X.3","X.2","RouteNumber","X.1","X","ref","Year","CountryNum","NumStops","Richness","ObsN","StartWind","RunType","FirstObs","Forest.cover","RouteName","Ecoregion_L1Code","Ecoregion_L1Name","space.time","Elevation","Richness_ALL"
"129","25010.2005",129,129,25010,324,63,25010,2005,840,6,16,990594,1,1,1,0.799859908,"COVINGTON",8,"EASTERN TEMPERATE FORESTS",1,179.75,11
"130","25010.2006",130,130,25010,325,64,25010,2006,840,6,14,990594,0,1,1,0.743759552,"COVINGTON",8,"EASTERN TEMPERATE FORESTS",1,179.75,11
"131","25010.2007",131,131,25010,326,65,25010,2007,840,5,19,990594,0,1,1,0.732329343,"COVINGTON",8,"EASTERN TEMPERATE FORESTS",1,179.75,12
"132","25010.2008",132,132,25010,327,66,25010,2008,840,4,10,990594,0,1,1,0.651267193,"COVINGTON",8,"EASTERN TEMPERATE FORESTS",1,179.75,12
"133","25010.2009",133,133,25010,328,67,25010,2009,840,4,13,990594,1,1,1,0.635984463,"COVINGTON",8,"EASTERN TEMPERATE FORESTS",1,179.75,12
"134","25010.2010",134,134,25010,329,68,25010,2010,840,4,20,990594,0,1,1,0.632100102,"COVINGTON",8,"EASTERN TEMPERATE FORESTS",1,179.75,17
"135","25010.2011",135,135,25010,330,69,25010,2011,840,4,9,990594,1,1,1,0.627801834,"COVINGTON",8,"EASTERN TEMPERATE FORESTS",1,179.75,13
"136","25010.2012",136,136,25010,331,70,25010,2012,840,4,13,990594,0,1,1,0.670466123,"COVINGTON",8,"EASTERN TEMPERATE FORESTS",1,179.75,11
"137","25010.2013",137,137,25010,332,71,25010,2013,840,4,15,990594,0,1,1,0.674382323,"COVINGTON",8,"EASTERN TEMPERATE FORESTS",1,179.75,12
"138","25010.2014",138,138,25010,333,72,25010,2014,840,4,10,990594,0,1,1,0.673204279,"COVINGTON",8,"EASTERN TEMPERATE FORESTS",1,179.75,11
"139","25010.2015",139,139,25010,334,73,25010,2015,840,4,12,990594,0,1,1,0.671198421,"COVINGTON",8,"EASTERN TEMPERATE FORESTS",1,179.75,13
"140","25010.2016",140,140,25010,335,74,25010,2016,840,3,9,990594,0,1,1,0.579342843,"COVINGTON",8,"EASTERN TEMPERATE FORESTS",1,179.75,13
"141","25010.2017",141,141,25010,336,75,25010,2017,840,2,5,990594,0,1,1,0.522255476,"COVINGTON",8,"EASTERN TEMPERATE FORESTS",1,179.75,15
"142","25010.2018",142,142,25010,337,76,25010,2018,840,2,3,990594,1,1,1,0.517193072,"COVINGTON",8,"EASTERN TEMPERATE FORESTS",1,179.75,11
"143","25010.2019",143,143,25010,338,77,25010,2019,840,2,6,990594,0,1,1,0.513722618,"COVINGTON",8,"EASTERN TEMPERATE FORESTS",1,179.75,12
"144","25012.2019",144,144,25012,67,67,25010,2019,840,3,7,990883,0,1,1,0.549738051,"BELMONT",8,"EASTERN TEMPERATE FORESTS",2,180.5,12
"145","25012.2019",145,145,25012,68,68,27050,2019,840,3,7,990883,0,1,1,0.549738051,"BELMONT",8,"EASTERN TEMPERATE FORESTS",2,180.5,12
"146","25015.2019",146,146,25015,69,69,25010,2019,840,7,16,1091225,0,1,1,0.840363378,"FT GADSDEN",8,"EASTERN TEMPERATE FORESTS",2,180,8
"147","25021.2019",147,147,25021,70,70,25010,2019,840,1,5,1140753,0,1,1,0.534015103,"BELMORE",8,"EASTERN TEMPERATE FORESTS",2,179,15
"148","25056.2019",148,148,25056,71,71,25010,2019,840,3,13,990223,0,1,1,0.601607932,"HIXTOWN SWMP",8,"EASTERN TEMPERATE FORESTS",2,180,17
"149","25057.2019",149,149,25057,72,72,25010,2019,840,9,11,990594,0,1,1,0.748459712,"BLOXHAM",8,"EASTERN TEMPERATE FORESTS",2,178.6666667,5
"150","25061.2019",150,150,25061,73,73,27050,2019,840,1,9,1151375,0,1,1,0.35249079,"PINETTA",8,"EASTERN TEMPERATE FORESTS",2,180,19
"151","25063.2019",151,151,25063,74,74,25010,2019,840,5,15,1020554,2,1,1,0.577733475,"FT MCCOY",8,"EASTERN TEMPERATE FORESTS",2,179,10
"152","25113.2019",152,152,25113,75,75,25010,2019,840,4,20,1090604,0,1,1,0.68084351,"ISLAND GROVE",8,"EASTERN TEMPERATE FORESTS",2,180,15
"153","25902.2019",153,153,25902,76,76,25010,2019,840,4,10,1070344,1,0,1,0.785375303,"OSCEOLA",8,"EASTERN TEMPERATE FORESTS",2,180,9
"154","25917.2019",154,154,25917,77,77,25010,2019,840,9,41,1070344,0,0,1,0.816323887,"OLUSTEE",8,"EASTERN TEMPERATE FORESTS",2,180,14
"155","27001.2019",155,155,27001,78,78,27050,2019,840,4,11,1151508,2,1,1,0.44447465,"HARRIETTS BL",8,"EASTERN TEMPERATE FORESTS",2,180,11
"156","27004.2019",156,156,27004,79,79,27050,2019,840,3,10,980510,0,1,1,0.588555589,"STOCKTON",8,"EASTERN TEMPERATE FORESTS",2,179,17
"157","27004.2019",157,157,27004,80,80,25010,2019,840,3,10,980510,0,1,1,0.588555589,"STOCKTON",8,"EASTERN TEMPERATE FORESTS",2,179,17
"158","27005.2019",158,158,27005,81,81,27050,2019,840,1,5,981362,0,1,1,0.382689076,"BAXLEY",8,"EASTERN TEMPERATE FORESTS",2,179,21
"159","27005.2019",159,159,27005,82,82,27031,2019,840,1,5,981362,0,1,1,0.382689076,"BAXLEY",8,"EASTERN TEMPERATE FORESTS",2,179,21
"160","27007.2019",160,160,27007,83,83,27050,2019,840,1,5,1080686,0,1,1,0.249572291,"FITZGERALD",8,"EASTERN TEMPERATE FORESTS",2,178.6666667,15
"161","27008.2019",161,161,27008,84,84,27050,2019,840,5,13,990872,0,1,1,0.510110894,"EVERETT CITY",8,"EASTERN TEMPERATE FORESTS",2,179,13
"162","27009.2019",162,162,27009,85,85,27050,2019,840,4,13,1150723,1,1,1,0.525576223,"COURTHOUSE",8,"EASTERN TEMPERATE FORESTS",2,180,18
"163","27009.2019",163,163,27009,86,86,25010,2019,840,4,13,1150723,1,1,1,0.525576223,"COURTHOUSE",8,"EASTERN TEMPERATE FORESTS",2,180,18
"164","27010.2019",164,164,27010,87,87,27050,2019,840,1,4,1040466,1,1,1,0.2906847,"CUTHBERT",8,"EASTERN TEMPERATE FORESTS",2,179,12
"165","27014.2019",165,165,27014,88,88,27050,2019,840,2,7,1150935,2,1,1,0.355222386,"HAWKINSVILLE",8,"EASTERN TEMPERATE FORESTS",2,178,12
"166","27014.2019",166,166,27014,89,89,27031,2019,840,2,7,1150935,2,1,1,0.355222386,"HAWKINSVILLE",8,"EASTERN TEMPERATE FORESTS",2,178,12
"167","27015.2019",167,167,27015,90,90,27031,2019,840,3,4,1060105,0,1,1,0.45983397,"FORSYTH",8,"EASTERN TEMPERATE FORESTS",2,174,7
"168","27015.2019",168,168,27015,91,91,27032,2019,840,3,4,1060105,0,1,1,0.45983397,"FORSYTH",8,"EASTERN TEMPERATE FORESTS",2,174,7
"169","27015.2019",169,169,27015,92,92,27050,2019,840,3,4,1060105,0,1,1,0.45983397,"FORSYTH",8,"EASTERN TEMPERATE FORESTS",2,174,7
"170","27016.2019",170,170,27016,93,93,27050,2019,840,4,18,1070350,1,1,1,0.701515977,"CREST",8,"EASTERN TEMPERATE FORESTS",2,176,16
"171","27024.2019",171,171,27024,94,94,27050,2019,840,1,1,1180099,0,0,1,0.392568203,"ATHENS",8,"EASTERN TEMPERATE FORESTS",2,175,13
"172","27024.2019",172,172,27024,95,95,27032,2019,840,1,1,1180099,0,0,1,0.392568203,"ATHENS",8,"EASTERN TEMPERATE FORESTS",2,175,13
"173","27024.2019",173,173,27024,96,96,27031,2019,840,1,1,1180099,0,0,1,0.392568203,"ATHENS",8,"EASTERN TEMPERATE FORESTS",2,175,13
"174","27026.2019",174,174,27026,97,97,27031,2019,840,4,14,1000480,1,1,1,0.54382525,"OAKMAN",8,"EASTERN TEMPERATE FORESTS",2,187,16
"175","27027.2019",175,175,27027,98,98,27031,2019,840,5,24,1150373,0,1,1,0.553134826,"CARTERSVILLE",8,"EASTERN TEMPERATE FORESTS",2,184,15
"176","27028.2019",176,176,27028,99,99,27050,2019,840,1,1,1090769,0,1,1,0.304874903,"HENDERSON",8,"EASTERN TEMPERATE FORESTS",2,179,19
"177","27030.2019",177,177,27030,100,100,27031,2019,840,3,8,1160380,0,1,1,0.40702995,"BALDWIN",8,"EASTERN TEMPERATE FORESTS",2,161.5,8
"178","27030.2019",178,178,27030,101,101,27032,2019,840,3,8,1160380,0,1,1,0.40702995,"BALDWIN",8,"EASTERN TEMPERATE FORESTS",2,161.5,8
"179","27031.2000",179,179,27031,339,78,27031,2000,840,2,4,1190506,0,1,2,0.636181202,"SILOAM",8,"EASTERN TEMPERATE FORESTS",1,178,12
"180","27031.2001",180,180,27031,340,79,27031,2001,840,2,8,1190506,0,1,1,0.607888936,"SILOAM",8,"EASTERN TEMPERATE FORESTS",1,178,13
"181","27031.2002",181,181,27031,341,80,27031,2002,840,2,4,1190506,0,1,1,0.582557489,"SILOAM",8,"EASTERN TEMPERATE FORESTS",1,178,10
"182","27031.2003",182,182,27031,342,81,27031,2003,840,2,11,1190506,1,1,1,0.555844327,"SILOAM",8,"EASTERN TEMPERATE FORESTS",1,178,15
"183","27031.2004",183,183,27031,343,82,27031,2004,840,2,6,1190506,0,1,1,0.546665789,"SILOAM",8,"EASTERN TEMPERATE FORESTS",1,178,16
"184","27031.2005",184,184,27031,344,83,27031,2005,840,2,5,1190506,0,1,1,0.53702668,"SILOAM",8,"EASTERN TEMPERATE FORESTS",1,178,14
"185","27031.2006",185,185,27031,345,84,27031,2006,840,2,5,1190506,0,1,1,0.518176136,"SILOAM",8,"EASTERN TEMPERATE FORESTS",1,178,12
"186","27031.2007",186,186,27031,346,85,27031,2007,840,2,4,1190506,0,1,1,0.511497845,"SILOAM",8,"EASTERN TEMPERATE FORESTS",1,178,12
"187","27031.2008",187,187,27031,347,86,27031,2008,840,2,5,1160380,0,1,2,0.471164918,"SILOAM",8,"EASTERN TEMPERATE FORESTS",1,178,18
"188","27031.2009",188,188,27031,348,87,27031,2009,840,2,7,1160380,0,1,1,0.465539362,"SILOAM",8,"EASTERN TEMPERATE FORESTS",1,178,14
"189","27031.2010",189,189,27031,349,88,27031,2010,840,2,3,1160380,1,1,1,0.437970852,"SILOAM",8,"EASTERN TEMPERATE FORESTS",1,178,12
"190","27031.2011",190,190,27031,350,89,27031,2011,840,2,9,1160380,0,1,1,0.437707669,"SILOAM",8,"EASTERN TEMPERATE FORESTS",1,178,17
"191","27031.2012",191,191,27031,351,90,27031,2012,840,2,7,1160380,0,1,1,0.47096753,"SILOAM",8,"EASTERN TEMPERATE FORESTS",1,178,17
"192","27031.2013",192,192,27031,352,91,27031,2013,840,2,6,1160380,0,1,1,0.482251538,"SILOAM",8,"EASTERN TEMPERATE FORESTS",1,178,15
"193","27031.2014",193,193,27031,353,92,27031,2014,840,2,7,1160380,2,0,1,0.448004737,"SILOAM",8,"EASTERN TEMPERATE FORESTS",1,178,14
"194","27031.2015",194,194,27031,354,93,27031,2015,840,2,11,1160380,0,1,1,0.42382472,"SILOAM",8,"EASTERN TEMPERATE FORESTS",1,178,19
"195","27031.2016",195,195,27031,355,94,27031,2016,840,2,8,1160380,0,1,1,0.411191894,"SILOAM",8,"EASTERN TEMPERATE FORESTS",1,178,15
"196","27031.2017",196,196,27031,356,95,27031,2017,840,2,3,1160380,0,1,1,0.388525183,"SILOAM",8,"EASTERN TEMPERATE FORESTS",1,178,18
"197","27031.2018",197,197,27031,357,96,27031,2018,840,2,9,1160380,0,1,1,0.388525183,"SILOAM",8,"EASTERN TEMPERATE FORESTS",1,178,15
"198","27031.2019",198,198,27031,358,97,27031,2019,840,2,5,1160380,0,1,1,0.370826068,"SILOAM",8,"EASTERN TEMPERATE FORESTS",1,178,16
"199","27032.2000",199,199,27032,359,98,27032,2000,840,2,10,1190499,1,1,1,0.667723928,"GROVETOWN",8,"EASTERN TEMPERATE FORESTS",1,178,15
"200","27032.2001",200,200,27032,360,99,27032,2001,840,2,11,1190499,2,1,1,0.658081705,"GROVETOWN",8,"EASTERN TEMPERATE FORESTS",1,178,18
"201","27032.2002",201,201,27032,361,100,27032,2002,840,2,11,1190499,2,1,1,0.631660746,"GROVETOWN",8,"EASTERN TEMPERATE FORESTS",1,178,17
"202","27032.2003",202,202,27032,362,101,27032,2003,840,2,8,1190499,2,1,1,0.62690307,"GROVETOWN",8,"EASTERN TEMPERATE FORESTS",1,178,16
"203","27032.2004",203,203,27032,363,102,27032,2004,840,2,5,1190499,1,1,1,0.580182695,"GROVETOWN",8,"EASTERN TEMPERATE FORESTS",1,178,14
"204","27032.2005",204,204,27032,364,103,27032,2005,840,2,8,1190499,0,1,1,0.572538696,"GROVETOWN",8,"EASTERN TEMPERATE FORESTS",1,178,16
"205","27032.2006",205,205,27032,365,104,27032,2006,840,2,14,1190499,2,1,1,0.545356509,"GROVETOWN",8,"EASTERN TEMPERATE FORESTS",1,178,16
"206","27032.2012",206,206,27032,366,105,27032,2012,840,2,9,1151092,0,1,1,0.489342806,"GROVETOWN",8,"EASTERN TEMPERATE FORESTS",1,178,13
"207","27032.2013",207,207,27032,367,106,27032,2013,840,2,11,1151092,1,1,1,0.481603654,"GROVETOWN",8,"EASTERN TEMPERATE FORESTS",1,178,14
"208","27032.2014",208,208,27032,368,107,27032,2014,840,2,6,1151092,0,1,1,0.479446841,"GROVETOWN",8,"EASTERN TEMPERATE FORESTS",1,178,11
"209","27032.2015",209,209,27032,369,108,27032,2015,840,2,10,1151092,0,1,1,0.468409033,"GROVETOWN",8,"EASTERN TEMPERATE FORESTS",1,178,12
"210","27032.2016",210,210,27032,370,109,27032,2016,840,2,8,1151092,2,1,1,0.459115707,"GROVETOWN",8,"EASTERN TEMPERATE FORESTS",1,178,13
"211","27032.2017",211,211,27032,371,110,27032,2017,840,2,10,1151092,2,1,1,0.456483126,"GROVETOWN",8,"EASTERN TEMPERATE FORESTS",1,178,12
"212","27032.2018",212,212,27032,372,111,27032,2018,840,2,9,1151092,0,1,1,0.451376554,"GROVETOWN",8,"EASTERN TEMPERATE FORESTS",1,178,12
"213","27032.2019",213,213,27032,373,112,27032,2019,840,1,4,1151092,0,1,1,0.439006597,"GROVETOWN",8,"EASTERN TEMPERATE FORESTS",1,178,15
"214","27035.2019",214,214,27035,102,102,27032,2019,840,1,6,1150935,0,1,1,0.596990078,"MACON",8,"EASTERN TEMPERATE FORESTS",2,176,19
"215","27035.2019",215,215,27035,103,103,27050,2019,840,1,6,1150935,0,1,1,0.596990078,"MACON",8,"EASTERN TEMPERATE FORESTS",2,176,19
"216","27035.2019",216,216,27035,104,104,27031,2019,840,1,6,1150935,0,1,1,0.596990078,"MACON",8,"EASTERN TEMPERATE FORESTS",2,176,19
"217","27038.2019",217,217,27038,105,105,27050,2019,840,2,11,1090769,0,1,1,0.565816808,"TAZEWELL",8,"EASTERN TEMPERATE FORESTS",2,180,19
"218","27038.2019",218,218,27038,106,106,27031,2019,840,2,11,1090769,0,1,1,0.565816808,"TAZEWELL",8,"EASTERN TEMPERATE FORESTS",2,180,19
"219","27044.2019",219,219,27044,107,107,27032,2019,840,1,4,981476,0,1,2,0.484751458,"STOCKBRIDGE",8,"EASTERN TEMPERATE FORESTS",2,176,13
"220","27044.2019",220,220,27044,108,108,27050,2019,840,1,4,981476,0,1,2,0.484751458,"STOCKBRIDGE",8,"EASTERN TEMPERATE FORESTS",2,176,13
"221","27044.2019",221,221,27044,109,109,27031,2019,840,1,4,981476,0,1,2,0.484751458,"STOCKBRIDGE",8,"EASTERN TEMPERATE FORESTS",2,176,13
"222","27045.2019",222,222,27045,110,110,27050,2019,840,4,33,1020555,0,1,1,0.60360026,"RUTLEDGE",8,"EASTERN TEMPERATE FORESTS",2,175.5,24
"223","27045.2019",223,223,27045,111,111,27031,2019,840,4,33,1020555,0,1,1,0.60360026,"RUTLEDGE",8,"EASTERN TEMPERATE FORESTS",2,175.5,24
"224","27045.2019",224,224,27045,112,112,27032,2019,840,4,33,1020555,0,1,1,0.60360026,"RUTLEDGE",8,"EASTERN TEMPERATE FORESTS",2,175.5,24
"225","27046.2019",225,225,27046,113,113,27031,2019,840,1,6,1060314,1,1,1,0.666490014,"JULIETTE",8,"EASTERN TEMPERATE FORESTS",2,176,15
"226","27046.2019",226,226,27046,114,114,27050,2019,840,1,6,1060314,1,1,1,0.666490014,"JULIETTE",8,"EASTERN TEMPERATE FORESTS",2,176,15
"227","27046.2019",227,227,27046,115,115,27032,2019,840,1,6,1060314,1,1,1,0.666490014,"JULIETTE",8,"EASTERN TEMPERATE FORESTS",2,176,15
"228","27048.2019",228,228,27048,116,116,27050,2019,840,3,17,990530,0,1,1,0.633888787,"DEEPSTEP",8,"EASTERN TEMPERATE FORESTS",2,178,25
"229","27048.2019",229,229,27048,117,117,27032,2019,840,3,17,990530,0,1,1,0.633888787,"DEEPSTEP",8,"EASTERN TEMPERATE FORESTS",2,178,25
"230","27048.2019",230,230,27048,118,118,27031,2019,840,3,17,990530,0,1,1,0.633888787,"DEEPSTEP",8,"EASTERN TEMPERATE FORESTS",2,178,25
"231","27050.2000",231,231,27050,374,113,27050,2000,840,6,26,1040549,1,1,1,0.689181055,"RENTZ",8,"EASTERN TEMPERATE FORESTS",1,178.5,20
"232","27050.2001",232,232,27050,375,114,27050,2001,840,6,27,1040549,0,1,1,0.671186441,"RENTZ",8,"EASTERN TEMPERATE FORESTS",1,178.5,19
"233","27050.2002",233,233,27050,376,115,27050,2002,840,6,19,1040549,1,1,1,0.670489466,"RENTZ",8,"EASTERN TEMPERATE FORESTS",1,178.5,15
"234","27050.2003",234,234,27050,377,116,27050,2003,840,6,21,1040549,1,1,1,0.658387454,"RENTZ",8,"EASTERN TEMPERATE FORESTS",1,178.5,15
"235","27050.2004",235,235,27050,378,117,27050,2004,840,6,29,1040549,1,1,1,0.602312688,"RENTZ",8,"EASTERN TEMPERATE FORESTS",1,178.5,20
"236","27050.2005",236,236,27050,379,118,27050,2005,840,4,19,1040549,2,0,1,0.534642801,"RENTZ",8,"EASTERN TEMPERATE FORESTS",1,178.5,16
"237","27050.2006",237,237,27050,380,119,27050,2006,840,4,25,1040549,0,1,1,0.520576588,"RENTZ",8,"EASTERN TEMPERATE FORESTS",1,178.5,21
"238","27050.2007",238,238,27050,381,120,27050,2007,840,4,26,1040549,1,1,1,0.512751465,"RENTZ",8,"EASTERN TEMPERATE FORESTS",1,178.5,21
"239","27050.2008",239,239,27050,382,121,27050,2008,840,4,30,1040549,0,1,1,0.51107239,"RENTZ",8,"EASTERN TEMPERATE FORESTS",1,178.5,22
"240","27050.2009",240,240,27050,383,122,27050,2009,840,3,15,1040549,1,1,1,0.467574846,"RENTZ",8,"EASTERN TEMPERATE FORESTS",1,178.5,21
"241","27050.2010",241,241,27050,384,123,27050,2010,840,1,7,1040549,2,1,1,0.347061619,"RENTZ",8,"EASTERN TEMPERATE FORESTS",1,178.5,24
"242","27050.2011",242,242,27050,385,124,27050,2011,840,1,5,1040549,0,1,1,0.344875653,"RENTZ",8,"EASTERN TEMPERATE FORESTS",1,178.5,17
"243","27050.2012",243,243,27050,386,125,27050,2012,840,2,12,1040549,0,1,1,0.373419927,"RENTZ",8,"EASTERN TEMPERATE FORESTS",1,178.5,18
"244","27050.2013",244,244,27050,387,126,27050,2013,840,2,8,1040549,0,1,1,0.372627911,"RENTZ",8,"EASTERN TEMPERATE FORESTS",1,178.5,18
"245","27050.2014",245,245,27050,388,127,27050,2014,840,2,11,1040549,2,1,1,0.360430857,"RENTZ",8,"EASTERN TEMPERATE FORESTS",1,178.5,19
"246","27050.2015",246,246,27050,389,128,27050,2015,840,1,5,1040549,0,1,1,0.312212894,"RENTZ",8,"EASTERN TEMPERATE FORESTS",1,178.5,18
"247","27050.2016",247,247,27050,390,129,27050,2016,840,1,4,1040549,0,1,1,0.307840963,"RENTZ",8,"EASTERN TEMPERATE FORESTS",1,178.5,18
"248","27050.2017",248,248,27050,391,130,27050,2017,840,1,6,1040549,1,1,1,0.300712815,"RENTZ",8,"EASTERN TEMPERATE FORESTS",1,178.5,20
"249","27050.2018",249,249,27050,392,131,27050,2018,840,1,6,1040549,0,1,1,0.296530968,"RENTZ",8,"EASTERN TEMPERATE FORESTS",1,178.5,19
"250","27050.2019",250,250,27050,393,132,27050,2019,840,1,6,1040549,0,1,1,0.285316015,"RENTZ",8,"EASTERN TEMPERATE FORESTS",1,178.5,20
"251","27053.2019",251,251,27053,119,119,27032,2019,840,1,8,981362,0,1,1,0.406403618,"WORKMORE",8,"EASTERN TEMPERATE FORESTS",2,179,19
"252","27053.2019",252,252,27053,120,120,27050,2019,840,1,8,981362,0,1,1,0.406403618,"WORKMORE",8,"EASTERN TEMPERATE FORESTS",2,179,19
"253","27053.2019",253,253,27053,121,121,27031,2019,840,1,8,981362,0,1,1,0.406403618,"WORKMORE",8,"EASTERN TEMPERATE FORESTS",2,179,19
"254","27057.2019",254,254,27057,122,122,25010,2019,840,6,21,990903,0,1,1,0.583705675,"BOSTON",8,"EASTERN TEMPERATE FORESTS",2,179,14
