"","Transect","X.3","X.2","RouteNumber","X.1","X","ref","Year","CountryNum","NumStops","Richness","ObsN","StartWind","RunType","FirstObs","Forest.cover","RouteName","Ecoregion_L1Code","Ecoregion_L1Name","space.time","Elevation","Richness_ALL"
"255","27057.2019",255,255,27057,123,123,27050,2019,840,6,21,990903,0,1,1,0.583705675,"BOSTON",8,"EASTERN TEMPERATE FORESTS",2,179,14
"256","27102.2019",256,256,27102,124,124,27050,2019,840,3,8,1140719,0,1,1,0.518390623,"FOLKS",8,"EASTERN TEMPERATE FORESTS",2,179,11
"257","27102.2019",257,257,27102,125,125,25010,2019,840,3,8,1140719,0,1,1,0.518390623,"FOLKS",8,"EASTERN TEMPERATE FORESTS",2,179,11
"258","27117.2019",258,258,27117,126,126,27050,2019,840,1,3,1160118,3,1,1,0.337450276,"WARE CO",8,"EASTERN TEMPERATE FORESTS",2,179,6
"259","46003.2019",259,259,46003,127,127,88023,2019,840,1,5,1120068,0,1,1,0.682665466,"VINDEX",8,"EASTERN TEMPERATE FORESTS",2,166.5,16
"260","46030.2019",260,260,46030,128,128,88023,2019,840,9,59,981037,0,1,1,0.7718605,"POMONKEY",8,"EASTERN TEMPERATE FORESTS",2,179,22
"261","46030.2019",261,261,46030,129,129,88025,2019,840,9,59,981037,0,1,1,0.7718605,"POMONKEY",8,"EASTERN TEMPERATE FORESTS",2,179,22
"262","46030.2019",262,262,46030,130,130,88028,2019,840,9,59,981037,0,1,1,0.7718605,"POMONKEY",8,"EASTERN TEMPERATE FORESTS",2,179,22
"263","46047.2019",263,263,46047,131,131,88028,2019,840,3,38,1080582,0,1,1,0.489699583,"COKESBURY",8,"EASTERN TEMPERATE FORESTS",2,180,23
"264","46052.2019",264,264,46052,132,132,88023,2019,840,2,7,1120068,0,1,1,0.573345594,"STEYER",8,"EASTERN TEMPERATE FORESTS",2,177,15
"265","46123.2019",265,265,46123,133,133,88028,2019,840,1,3,1000177,0,1,1,0.465926558,"DAVIDSNVILLE",8,"EASTERN TEMPERATE FORESTS",2,176.25,21
"266","46126.2019",266,266,46126,134,134,88049,2019,840,2,10,1120365,1,1,1,0.598042055,"PR FREDERICK",8,"EASTERN TEMPERATE FORESTS",2,178.25,16
"267","46126.2019",267,267,46126,135,135,88028,2019,840,2,10,1120365,1,1,1,0.598042055,"PR FREDERICK",8,"EASTERN TEMPERATE FORESTS",2,178.25,16
"268","46126.2019",268,268,46126,136,136,88023,2019,840,2,10,1120365,1,1,1,0.598042055,"PR FREDERICK",8,"EASTERN TEMPERATE FORESTS",2,178.25,16
"269","46126.2019",269,269,46126,137,137,88025,2019,840,2,10,1120365,1,1,1,0.598042055,"PR FREDERICK",8,"EASTERN TEMPERATE FORESTS",2,178.25,16
"270","51015.2019",270,270,51015,138,138,2021,2019,840,5,26,1190737,1,1,1,0.77624807,"FOREST",8,"EASTERN TEMPERATE FORESTS",2,180,20
"271","51022.2019",271,271,51022,139,139,82015,2019,840,2,4,1190762,0,1,1,0.473081967,"TUPELO",8,"EASTERN TEMPERATE FORESTS",2,179,10
"272","51030.2019",272,272,51030,140,140,2021,2019,840,7,23,1000337,0,1,1,0.669519289,"BENNDALE",8,"EASTERN TEMPERATE FORESTS",2,179,16
"273","51030.2019",273,273,51030,141,141,2066,2019,840,7,23,1000337,0,1,1,0.669519289,"BENNDALE",8,"EASTERN TEMPERATE FORESTS",2,179,16
"274","51030.2019",274,274,51030,142,142,2038,2019,840,7,23,1000337,0,1,1,0.669519289,"BENNDALE",8,"EASTERN TEMPERATE FORESTS",2,179,16
"275","51113.2019",275,275,51113,143,143,2021,2019,840,4,22,1150496,1,1,1,0.525429047,"EMBRY",8,"EASTERN TEMPERATE FORESTS",2,182,18
"276","51229.2019",276,276,51229,144,144,2038,2019,840,3,3,1090611,1,1,1,0.527729958,"LATIMER",8,"EASTERN TEMPERATE FORESTS",2,179,11
"277","51229.2019",277,277,51229,145,145,2066,2019,840,3,3,1090611,1,1,1,0.527729958,"LATIMER",8,"EASTERN TEMPERATE FORESTS",2,179,11
"278","63010.2000",278,278,63010,394,133,63010,2000,840,3,18,1080098,0,1,1,0.563774301,"SPEED",8,"EASTERN TEMPERATE FORESTS",1,178.75,21
"279","63010.2001",279,279,63010,395,134,63010,2001,840,3,14,1080098,1,1,1,0.554322744,"SPEED",8,"EASTERN TEMPERATE FORESTS",1,178.75,26
"280","63010.2002",280,280,63010,396,135,63010,2002,840,3,16,1080098,1,1,1,0.544270586,"SPEED",8,"EASTERN TEMPERATE FORESTS",1,178.75,19
"281","63010.2003",281,281,63010,397,136,63010,2003,840,3,22,1080098,1,1,1,0.543448712,"SPEED",8,"EASTERN TEMPERATE FORESTS",1,178.75,25
"282","63010.2004",282,282,63010,398,137,63010,2004,840,3,15,1080098,1,1,1,0.540066382,"SPEED",8,"EASTERN TEMPERATE FORESTS",1,178.75,23
"283","63010.2005",283,283,63010,399,138,63010,2005,840,3,21,1080098,0,1,1,0.531910858,"SPEED",8,"EASTERN TEMPERATE FORESTS",1,178.75,23
"284","63010.2006",284,284,63010,400,139,63010,2006,840,3,12,1080098,1,1,1,0.527169275,"SPEED",8,"EASTERN TEMPERATE FORESTS",1,178.75,21
"285","63010.2007",285,285,63010,401,140,63010,2007,840,3,24,1080098,1,1,1,0.518792477,"SPEED",8,"EASTERN TEMPERATE FORESTS",1,178.75,26
"286","63010.2008",286,286,63010,402,141,63010,2008,840,3,28,1080098,1,1,1,0.511427217,"SPEED",8,"EASTERN TEMPERATE FORESTS",1,178.75,24
"287","63010.2009",287,287,63010,403,142,63010,2009,840,3,24,1080098,0,1,1,0.506780465,"SPEED",8,"EASTERN TEMPERATE FORESTS",1,178.75,27
"288","63010.2010",288,288,63010,404,143,63010,2010,840,3,24,1080098,1,1,1,0.504156788,"SPEED",8,"EASTERN TEMPERATE FORESTS",1,178.75,22
"289","63010.2011",289,289,63010,405,144,63010,2011,840,3,14,1080098,0,1,1,0.50026869,"SPEED",8,"EASTERN TEMPERATE FORESTS",1,178.75,27
"290","63010.2012",290,290,63010,406,145,63010,2012,840,3,23,1080098,0,1,1,0.524798483,"SPEED",8,"EASTERN TEMPERATE FORESTS",1,178.75,24
"291","63010.2013",291,291,63010,407,146,63010,2013,840,3,21,1080098,1,1,1,0.528402086,"SPEED",8,"EASTERN TEMPERATE FORESTS",1,178.75,23
"292","63010.2014",292,292,63010,408,147,63010,2014,840,3,25,1080098,1,1,1,0.526157737,"SPEED",8,"EASTERN TEMPERATE FORESTS",1,178.75,24
"293","63010.2015",293,293,63010,409,148,63010,2015,840,3,25,1080098,1,1,1,0.480923028,"SPEED",8,"EASTERN TEMPERATE FORESTS",1,178.75,26
"294","63010.2016",294,294,63010,410,149,63010,2016,840,3,24,1080098,1,1,1,0.441883989,"SPEED",8,"EASTERN TEMPERATE FORESTS",1,178.75,24
"295","63010.2017",295,295,63010,411,150,63010,2017,840,1,8,1080098,1,1,1,0.391085823,"SPEED",8,"EASTERN TEMPERATE FORESTS",1,178.75,22
"296","63010.2018",296,296,63010,412,151,63010,2018,840,1,10,1080098,1,1,1,0.382203256,"SPEED",8,"EASTERN TEMPERATE FORESTS",1,178.75,23
"297","63010.2019",297,297,63010,413,152,63010,2019,840,1,5,1080098,1,1,1,0.345440177,"SPEED",8,"EASTERN TEMPERATE FORESTS",1,178.75,24
"298","63014.2019",298,298,63014,146,146,88049,2019,840,2,10,1090351,0,1,1,0.498849408,"SAXAPAHAW",8,"EASTERN TEMPERATE FORESTS",2,175,17
"299","63014.2019",299,299,63014,147,147,88028,2019,840,2,10,1090351,0,1,1,0.498849408,"SAXAPAHAW",8,"EASTERN TEMPERATE FORESTS",2,175,17
"300","63014.2019",300,300,63014,148,148,88025,2019,840,2,10,1090351,0,1,1,0.498849408,"SAXAPAHAW",8,"EASTERN TEMPERATE FORESTS",2,175,17
"301","63014.2019",301,301,63014,149,149,63010,2019,840,2,10,1090351,0,1,1,0.498849408,"SAXAPAHAW",8,"EASTERN TEMPERATE FORESTS",2,175,17
"302","63020.2019",302,302,63020,150,150,27032,2019,840,1,1,1041039,0,1,1,0.417053384,"BREVARD",8,"EASTERN TEMPERATE FORESTS",2,135,9
"303","63020.2019",303,303,63020,151,151,27031,2019,840,1,1,1041039,0,1,1,0.417053384,"BREVARD",8,"EASTERN TEMPERATE FORESTS",2,135,9
"304","63205.2019",304,304,63205,152,152,63010,2019,840,1,8,990354,1,1,1,0.447259817,"MONTAGUE",8,"EASTERN TEMPERATE FORESTS",2,179.75,17
"305","63206.2019",305,305,63206,153,153,63010,2019,840,3,15,1160484,1,1,1,0.494525547,"ROSEBORO",8,"EASTERN TEMPERATE FORESTS",2,179,21
"306","63210.2019",306,306,63210,154,154,63010,2019,840,1,5,1190920,0,1,1,0.333696228,"PINETOPS",8,"EASTERN TEMPERATE FORESTS",2,178,15
"307","63212.2019",307,307,63212,155,155,63010,2019,840,2,9,1090981,0,1,1,0.426390098,"COKESBURY",8,"EASTERN TEMPERATE FORESTS",2,178,18
"308","63224.2019",308,308,63224,156,156,63010,2019,840,2,6,1000114,0,1,1,0.343685967,"DORTCHES",8,"EASTERN TEMPERATE FORESTS",2,176.5,14
"309","63225.2019",309,309,63225,157,157,88049,2019,840,4,14,1160430,0,1,1,0.676887347,"DURHAM",8,"EASTERN TEMPERATE FORESTS",2,175,16
"310","63225.2019",310,310,63225,158,158,88023,2019,840,4,14,1160430,0,1,1,0.676887347,"DURHAM",8,"EASTERN TEMPERATE FORESTS",2,175,16
"311","63225.2019",311,311,63225,159,159,88025,2019,840,4,14,1160430,0,1,1,0.676887347,"DURHAM",8,"EASTERN TEMPERATE FORESTS",2,175,16
"312","63225.2019",312,312,63225,160,160,88028,2019,840,4,14,1160430,0,1,1,0.676887347,"DURHAM",8,"EASTERN TEMPERATE FORESTS",2,175,16
"313","63233.2019",313,313,63233,161,161,88028,2019,840,1,4,1160430,0,1,1,0.524130517,"ASHLAND",8,"EASTERN TEMPERATE FORESTS",2,179,12
"314","63233.2019",314,314,63233,162,162,63010,2019,840,1,4,1160430,0,1,1,0.524130517,"ASHLAND",8,"EASTERN TEMPERATE FORESTS",2,179,12
"315","63233.2019",315,315,63233,163,163,88049,2019,840,1,4,1160430,0,1,1,0.524130517,"ASHLAND",8,"EASTERN TEMPERATE FORESTS",2,179,12
"316","63233.2019",316,316,63233,164,164,88025,2019,840,1,4,1160430,0,1,1,0.524130517,"ASHLAND",8,"EASTERN TEMPERATE FORESTS",2,179,12
"317","63900.2019",317,317,63900,165,165,63010,2019,840,1,6,1151089,0,0,1,0.438868206,"RAEFORD",8,"EASTERN TEMPERATE FORESTS",2,176,15
"318","80003.2019",318,318,80003,166,166,27050,2019,840,5,13,1190274,1,1,1,0.652981768,"HARDEEVILLE",8,"EASTERN TEMPERATE FORESTS",2,179.25,13
"319","80003.2019",319,319,80003,167,167,27032,2019,840,5,13,1190274,1,1,1,0.652981768,"HARDEEVILLE",8,"EASTERN TEMPERATE FORESTS",2,179.25,13
"320","80009.2019",320,320,80009,168,168,27032,2019,840,1,1,1160469,0,1,1,0.495162331,"WAGENER",8,"EASTERN TEMPERATE FORESTS",2,177,11
"321","80009.2019",321,321,80009,169,169,27031,2019,840,1,1,1160469,0,1,1,0.495162331,"WAGENER",8,"EASTERN TEMPERATE FORESTS",2,177,11
"322","80015.2019",322,322,80015,170,170,27031,2019,840,1,6,1040703,0,1,1,0.519222476,"SALEM XRD",8,"EASTERN TEMPERATE FORESTS",2,179,20
"323","80015.2019",323,323,80015,171,171,27032,2019,840,1,6,1040703,0,1,1,0.519222476,"SALEM XRD",8,"EASTERN TEMPERATE FORESTS",2,179,20
"324","80018.2019",324,324,80018,172,172,27031,2019,840,4,15,980288,1,1,1,0.619879916,"BARTON CREEK",8,"EASTERN TEMPERATE FORESTS",2,159.5,16
"325","80018.2019",325,325,80018,173,173,27032,2019,840,4,15,980288,1,1,1,0.619879916,"BARTON CREEK",8,"EASTERN TEMPERATE FORESTS",2,159.5,16
"326","80021.2019",326,326,80021,174,174,27031,2019,840,3,17,1020215,0,1,1,0.543028706,"PLUM BRANCH",8,"EASTERN TEMPERATE FORESTS",2,179.5,21
"327","80021.2019",327,327,80021,175,175,27050,2019,840,3,17,1020215,0,1,1,0.543028706,"PLUM BRANCH",8,"EASTERN TEMPERATE FORESTS",2,179.5,21
"328","80021.2019",328,328,80021,176,176,27032,2019,840,3,17,1020215,0,1,1,0.543028706,"PLUM BRANCH",8,"EASTERN TEMPERATE FORESTS",2,179.5,21
"329","82003.2019",329,329,82003,177,177,82015,2019,840,3,10,1160209,0,1,1,0.426903785,"MOSCOW",8,"EASTERN TEMPERATE FORESTS",2,184,17
"330","82006.2019",330,330,82006,178,178,82015,2019,840,3,12,1120368,0,1,1,0.429035236,"WHITEVILLE",8,"EASTERN TEMPERATE FORESTS",2,183,16
"331","82007.2019",331,331,82007,179,179,82015,2019,840,7,47,1160495,3,1,2,0.662134089,"BIG SANDY",8,"EASTERN TEMPERATE FORESTS",2,182,25
"332","82008.2019",332,332,82008,180,180,82015,2019,840,3,10,1040612,0,1,1,0.572959107,"MANSFIELD",8,"EASTERN TEMPERATE FORESTS",2,181,18
"333","82009.2019",333,333,82009,181,181,82015,2019,840,1,6,1040612,0,1,1,0.530533158,"SWEETLIPS",8,"EASTERN TEMPERATE FORESTS",2,181,19
"334","82010.2019",334,334,82010,182,182,82015,2019,840,4,6,1000484,1,1,1,0.544499382,"SILERTON",8,"EASTERN TEMPERATE FORESTS",2,181.6666667,11
"335","82015.2000",335,335,82015,414,153,82015,2000,840,5,12,1150440,0,1,1,0.707665505,"COLLINWOOD",8,"EASTERN TEMPERATE FORESTS",1,182,15
"336","82015.2001",336,336,82015,415,154,82015,2001,840,4,13,1150440,0,1,1,0.659898638,"COLLINWOOD",8,"EASTERN TEMPERATE FORESTS",1,182,16
"337","82015.2002",337,337,82015,416,155,82015,2002,840,4,11,1150440,0,1,1,0.647703516,"COLLINWOOD",8,"EASTERN TEMPERATE FORESTS",1,182,16
"338","82015.2003",338,338,82015,417,156,82015,2003,840,4,10,1150440,0,1,1,0.59455179,"COLLINWOOD",8,"EASTERN TEMPERATE FORESTS",1,182,13
"339","82015.2004",339,339,82015,418,157,82015,2004,840,3,7,1150440,0,1,1,0.56715236,"COLLINWOOD",8,"EASTERN TEMPERATE FORESTS",1,182,15
"340","82015.2007",340,340,82015,419,158,82015,2007,840,2,12,1120134,1,1,1,0.494963573,"COLLINWOOD",8,"EASTERN TEMPERATE FORESTS",1,182,26
"341","82015.2008",341,341,82015,420,159,82015,2008,840,2,11,1120134,0,1,1,0.493506494,"COLLINWOOD",8,"EASTERN TEMPERATE FORESTS",1,182,20
"342","82015.2009",342,342,82015,421,160,82015,2009,840,2,12,1120134,0,1,1,0.493443142,"COLLINWOOD",8,"EASTERN TEMPERATE FORESTS",1,182,28
"343","82015.2010",343,343,82015,422,161,82015,2010,840,2,17,1120134,1,1,1,0.472537219,"COLLINWOOD",8,"EASTERN TEMPERATE FORESTS",1,182,26
"344","82015.2011",344,344,82015,423,162,82015,2011,840,2,11,1120134,0,1,1,0.45901172,"COLLINWOOD",8,"EASTERN TEMPERATE FORESTS",1,182,25
"345","82015.2012",345,345,82015,424,163,82015,2012,840,2,20,1120134,0,1,1,0.467500792,"COLLINWOOD",8,"EASTERN TEMPERATE FORESTS",1,182,24
"346","82015.2013",346,346,82015,425,164,82015,2013,840,2,17,1120134,0,1,1,0.463002851,"COLLINWOOD",8,"EASTERN TEMPERATE FORESTS",1,182,24
"347","82015.2014",347,347,82015,426,165,82015,2014,840,2,15,1120134,0,1,1,0.462147608,"COLLINWOOD",8,"EASTERN TEMPERATE FORESTS",1,182,23
"348","82015.2015",348,348,82015,427,166,82015,2015,840,2,19,1120134,0,1,1,0.461514096,"COLLINWOOD",8,"EASTERN TEMPERATE FORESTS",1,182,23
"349","82015.2016",349,349,82015,428,167,82015,2016,840,2,18,1120134,0,1,1,0.457396262,"COLLINWOOD",8,"EASTERN TEMPERATE FORESTS",1,182,26
"350","82015.2017",350,350,82015,429,168,82015,2017,840,2,10,1120134,1,1,1,0.449540703,"COLLINWOOD",8,"EASTERN TEMPERATE FORESTS",1,182,19
"351","82015.2019",351,351,82015,430,169,82015,2019,840,2,11,1151637,0,1,2,0.448590434,"COLLINWOOD",8,"EASTERN TEMPERATE FORESTS",1,182,25
"352","82016.2019",352,352,82016,183,183,82015,2019,840,2,11,970445,2,1,2,0.607064876,"WRIGLEY",8,"EASTERN TEMPERATE FORESTS",2,182,18
"353","82018.2019",353,353,82018,184,184,82015,2019,840,5,22,1170041,0,0,2,0.596811669,"LEWIS FOREST",8,"EASTERN TEMPERATE FORESTS",2,187,21
"354","82021.2019",354,354,82021,185,185,82015,2019,840,1,1,1190962,1,1,2,0.537151954,"PETERSBURG",8,"EASTERN TEMPERATE FORESTS",2,183,9
"355","82023.2019",355,355,82023,186,186,82015,2019,840,1,3,1090707,0,1,1,0.543163789,"BRADYVILLE",8,"EASTERN TEMPERATE FORESTS",2,187.5,14
"356","82025.2019",356,356,82025,187,187,82015,2019,840,2,17,1150273,0,1,1,0.66218411,"SILVER PT",8,"EASTERN TEMPERATE FORESTS",2,188,23
"357","82029.2019",357,357,82029,188,188,82015,2019,840,5,23,1060066,1,1,1,0.66628305,"JASPER",8,"EASTERN TEMPERATE FORESTS",2,173.3333333,23
"358","88001.2019",358,358,88001,189,189,88028,2019,840,4,9,990895,0,1,1,0.76539391,"STAR TANNERY",8,"EASTERN TEMPERATE FORESTS",2,167.25,16
"359","88001.2019",359,359,88001,190,190,88025,2019,840,4,9,990895,0,1,1,0.76539391,"STAR TANNERY",8,"EASTERN TEMPERATE FORESTS",2,167.25,16
"360","88001.2019",360,360,88001,191,191,88023,2019,840,4,9,990895,0,1,1,0.76539391,"STAR TANNERY",8,"EASTERN TEMPERATE FORESTS",2,167.25,16
"361","88003.2019",361,361,88003,192,192,88023,2019,840,1,5,990526,0,1,1,0.80024983,"W AUGUSTA",8,"EASTERN TEMPERATE FORESTS",2,148,16
"362","88003.2019",362,362,88003,193,193,88025,2019,840,1,5,990526,0,1,1,0.80024983,"W AUGUSTA",8,"EASTERN TEMPERATE FORESTS",2,148,16
"363","88006.2019",363,363,88006,194,194,88025,2019,840,5,22,1030690,0,0,1,0.504207735,"TRYME",8,"EASTERN TEMPERATE FORESTS",2,162,17
"364","88006.2019",364,364,88006,195,195,88049,2019,840,5,22,1030690,0,0,1,0.504207735,"TRYME",8,"EASTERN TEMPERATE FORESTS",2,162,17
"365","88006.2019",365,365,88006,196,196,88028,2019,840,5,22,1030690,0,0,1,0.504207735,"TRYME",8,"EASTERN TEMPERATE FORESTS",2,162,17
"366","88008.2019",366,366,88008,197,197,88028,2019,840,7,19,990897,0,1,1,0.732266345,"JEROME",8,"EASTERN TEMPERATE FORESTS",2,168,14
"367","88008.2019",367,367,88008,198,198,88025,2019,840,7,19,990897,0,1,1,0.732266345,"JEROME",8,"EASTERN TEMPERATE FORESTS",2,168,14
"368","88008.2019",368,368,88008,199,199,88023,2019,840,7,19,990897,0,1,1,0.732266345,"JEROME",8,"EASTERN TEMPERATE FORESTS",2,168,14
"369","88008.2019",369,369,88008,200,200,88049,2019,840,7,19,990897,0,1,1,0.732266345,"JEROME",8,"EASTERN TEMPERATE FORESTS",2,168,14
"370","88018.2019",370,370,88018,201,201,88025,2019,840,6,20,1140713,0,1,1,0.803418803,"NATURAL BRID",8,"EASTERN TEMPERATE FORESTS",2,166,18
"371","88018.2019",371,371,88018,202,202,88023,2019,840,6,20,1140713,0,1,1,0.803418803,"NATURAL BRID",8,"EASTERN TEMPERATE FORESTS",2,166,18
"372","88021.2019",372,372,88021,203,203,88049,2019,840,5,16,1151489,0,1,1,0.696614188,"COVESVILLE",8,"EASTERN TEMPERATE FORESTS",2,156,13
"373","88021.2019",373,373,88021,204,204,88023,2019,840,5,16,1151489,0,1,1,0.696614188,"COVESVILLE",8,"EASTERN TEMPERATE FORESTS",2,156,13
"374","88021.2019",374,374,88021,205,205,88025,2019,840,5,16,1151489,0,1,1,0.696614188,"COVESVILLE",8,"EASTERN TEMPERATE FORESTS",2,156,13
"375","88021.2019",375,375,88021,206,206,88028,2019,840,5,16,1151489,0,1,1,0.696614188,"COVESVILLE",8,"EASTERN TEMPERATE FORESTS",2,156,13
"376","88023.2000",376,376,88023,431,170,88023,2000,840,5,22,1040261,0,1,1,0.81362996,"SHIPMAN",8,"EASTERN TEMPERATE FORESTS",1,156,15
"377","88023.2001",377,377,88023,432,171,88023,2001,840,5,15,1040261,0,1,1,0.809286217,"SHIPMAN",8,"EASTERN TEMPERATE FORESTS",1,156,15
"378","88023.2002",378,378,88023,433,172,88023,2002,840,5,26,1040261,0,1,1,0.795638648,"SHIPMAN",8,"EASTERN TEMPERATE FORESTS",1,156,23
