"","Transect","X.3","X.2","X.1","ref","Richness_avg","space.time","X","RouteNumber","Year","CountryNum","NumStops","Richness","ObsN","StartWind","RunType","FirstObs","Forest.cover","Richness_ALL"
"1","11101.2019",1,1,1,11402,0,2,413,11101,2019,124,4,3,1160088,0,1,1,0.598377164,3
"2","11313.2019",2,2,2,11402,0,2,751,11313,2019,124,2,0,1030644,0,1,1,0.508678308,0
"3","11323.2019",3,3,3,11402,0.142857142857143,2,755,11323,2019,124,7,6,1080681,0,1,1,0.639259997,3
"4","11402.2000",4,4,4,11402,0.25,1,782,11402,2000,124,4,6,970128,1,1,1,0.713680933,4
"5","11402.2001",5,5,5,11402,0.2,1,783,11402,2001,124,4,4,970128,3,1,1,0.700680086,4
"6","11402.2002",6,6,6,11402,0.2,1,784,11402,2002,124,4,7,970128,2,1,1,0.68172507,3
"7","11402.2003",7,7,7,11402,0.4,1,785,11402,2003,124,4,7,970128,1,1,1,0.666675771,4
"8","11402.2004",8,8,8,11402,0,1,786,11402,2004,124,4,6,970128,0,1,1,0.658400022,3
"9","11402.2005",9,9,9,11402,0.6,1,787,11402,2005,124,4,7,970128,0,1,1,0.589244258,5
"10","11402.2006",10,10,10,11402,0.2,1,788,11402,2006,124,4,3,970128,1,1,1,0.536885806,3
"11","11402.2007",11,11,11,11402,0.4,1,789,11402,2007,124,4,6,970128,1,1,1,0.533253216,4
"12","11402.2008",12,12,12,11402,0.4,1,790,11402,2008,124,5,6,970128,3,1,1,0.527462923,5
"13","11402.2009",13,13,13,11402,0.833333333333333,1,791,11402,2009,124,6,9,970128,0,1,1,0.498757272,7
"14","11402.2010",14,14,14,11402,0.166666666666667,1,792,11402,2010,124,6,1,970128,1,0,1,0.498648021,3
"15","11402.2011",15,15,15,11402,0.5,1,793,11402,2011,124,6,6,970128,0,1,1,0.482315025,6
"16","11402.2012",16,16,16,11402,0.2,1,794,11402,2012,124,5,4,970128,2,1,1,0.514735203,4
"17","11402.2013",17,17,17,11402,0.2,1,795,11402,2013,124,5,6,970128,0,1,1,0.51894136,6
"18","11402.2014",18,18,18,11402,0.8,1,796,11402,2014,124,5,8,970128,0,1,1,0.518668233,7
"19","11402.2015",19,19,19,11402,0.4,1,797,11402,2015,124,5,5,970128,0,1,1,0.517056783,4
"20","11402.2016",20,20,20,11402,0.166666666666667,1,798,11402,2016,124,6,8,970128,0,1,1,0.493103542,6
"21","11402.2017",21,21,21,11402,0.166666666666667,1,799,11402,2017,124,6,4,970128,1,1,1,0.490973152,5
"22","11402.2018",22,22,22,11402,0.166666666666667,1,800,11402,2018,124,6,5,970128,4,0,1,0.490317647,6
"23","11402.2019",23,23,23,11402,0.333333333333333,1,801,11402,2019,124,6,7,970128,0,1,1,0.489525578,4
"24","11413.2019",24,24,24,11402,0.142857142857143,2,871,11413,2019,124,7,3,980759,3,1,1,0.475352971,3
"25","11426.2019",25,25,25,11402,0.25,2,928,11426,2019,124,4,2,1091184,1,1,1,0.507229667,3
"26","11510.2019",26,26,26,11402,0,2,933,11510,2019,124,2,1,1020548,0,1,1,0.753677294,2
"27","11613.2019",27,27,27,11402,0.333333333333333,2,996,11613,2019,124,3,1,981359,2,1,1,0.651305726,2
"28","11614.2019",28,28,28,11402,0.2,2,1010,11614,2019,124,5,1,1091008,2,1,1,0.481042224,3
"29","2007.2019",29,29,29,27031,1.4,2,5060,2007,2019,840,5,14,1190801,0,1,1,0.605789763,11
"30","2007.2019",30,30,30,82015,1.4,2,5060,2007,2019,840,5,14,1190801,0,1,1,0.605789763,11
"31","2008.2019",31,31,31,27031,0.375,2,5078,2008,2019,840,8,6,1120710,0,1,1,0.434099697,6
"32","2008.2019",32,32,32,82015,0.375,2,5078,2008,2019,840,8,6,1120710,0,1,1,0.434099697,6
"33","2010.2019",33,33,33,27031,0.285714285714286,2,5098,2010,2019,840,7,5,1150772,1,1,1,0.481098475,4
"34","2010.2019",34,34,34,82015,0.285714285714286,2,5098,2010,2019,840,7,5,1150772,1,1,1,0.481098475,4
"35","2012.2019",35,35,35,27050,0.333333333333333,2,5113,2012,2019,840,4,3,1040614,2,1,1,0.695823405,4
"36","2012.2019",36,36,36,2036,0.333333333333333,2,5113,2012,2019,840,4,3,1040614,2,1,1,0.695823405,4
"37","2013.2019",37,38,38,82015,0.875,2,5124,2013,2019,840,8,11,1070595,1,1,1,0.51032162,6
"38","2013.2019",38,39,39,2038,0.875,2,5124,2013,2019,840,8,11,1070595,1,1,1,0.51032162,6
"39","2014.2019",39,41,41,2038,0,2,5144,2014,2019,840,5,0,1091346,1,1,2,0.628318863,0
"40","2014.2019",40,42,42,2066,0,2,5144,2014,2019,840,5,0,1091346,1,1,2,0.628318863,0
"41","2015.2019",41,45,45,2021,0.333333333333333,2,5156,2015,2019,840,5,2,1020556,0,1,1,0.679392069,2
"42","2015.2019",42,46,46,2036,0.333333333333333,2,5156,2015,2019,840,5,2,1020556,0,1,1,0.679392069,2
"43","2016.2019",43,47,47,82015,0.666666666666667,2,5174,2016,2019,840,3,3,1080658,0,1,1,0.568419713,3
"44","2016.2019",44,49,49,2066,0.666666666666667,2,5174,2016,2019,840,3,3,1080658,0,1,1,0.568419713,3
"45","2017.2019",45,50,50,2036,0.25,2,5192,2017,2019,840,4,1,1050007,0,1,1,0.726739971,2
"46","2017.2019",46,53,53,2038,0.25,2,5192,2017,2019,840,4,1,1050007,0,1,1,0.726739971,2
"47","2019.2019",47,54,54,2038,0.666666666666667,2,5211,2019,2019,840,3,2,1080658,1,1,1,0.625378568,2
"48","2019.2019",48,55,55,2036,0.666666666666667,2,5211,2019,2019,840,3,2,1080658,1,1,1,0.625378568,2
"49","2020.2019",49,57,57,2038,1.375,2,5229,2020,2019,840,8,11,981466,0,1,2,0.536423841,6
"50","2020.2019",50,59,59,2021,1.375,2,5229,2020,2019,840,8,11,981466,0,1,2,0.536423841,6
"51","2021.2000",51,60,60,2021,0.666666666666667,1,5230,2021,2000,840,2,1,1160079,1,1,1,0.77384222,2
"52","2021.2001",52,61,61,2021,0.75,1,5231,2021,2001,840,3,2,1160079,1,1,1,0.685355305,2
"53","2021.2002",53,62,62,2021,0.8,1,5232,2021,2002,840,4,5,1160079,2,1,1,0.614641538,4
"54","2021.2003",54,63,63,2021,1.2,1,5233,2021,2003,840,4,8,1160079,0,1,1,0.596963096,4
"55","2021.2004",55,64,64,2021,1.2,1,5234,2021,2004,840,4,7,1160079,0,1,1,0.581841715,4
"56","2021.2005",56,65,65,2021,1.2,1,5235,2021,2005,840,4,5,1160079,0,1,1,0.557596995,2
"57","2021.2006",57,66,66,2021,0.8,1,5236,2021,2006,840,4,5,1160079,0,1,1,0.545537772,2
"58","2021.2007",58,67,67,2021,0.666666666666667,1,5237,2021,2007,840,5,6,1160079,1,1,1,0.491618524,6
"59","2021.2008",59,68,68,2021,0,1,5238,2021,2008,840,5,0,1020446,0,1,1,0.488966758,1
"60","2021.2009",60,69,69,2021,0.833333333333333,1,5239,2021,2009,840,6,7,1020446,0,1,1,0.468573413,3
"61","2021.2010",61,70,70,2021,0.333333333333333,1,5240,2021,2010,840,6,2,1020446,0,1,1,0.417621618,2
"62","2021.2011",62,71,71,2021,0.666666666666667,1,5241,2021,2011,840,6,5,1020446,0,1,1,0.416800833,3
"63","2021.2012",63,72,72,2021,0.25,1,5242,2021,2012,840,4,1,1020446,0,1,1,0.537771885,2
"64","2021.2013",64,73,73,2021,0.4,1,5243,2021,2013,840,5,3,1020446,1,1,1,0.5465164,2
"65","2021.2014",65,74,74,2021,0.4,1,5244,2021,2014,840,5,2,1020446,1,1,1,0.530163841,2
"66","2021.2016",66,75,75,2021,0.6,1,5245,2021,2016,840,5,3,1160379,0,1,1,0.524955015,3
"67","2021.2017",67,76,76,2021,0.6,1,5246,2021,2017,840,5,6,1160379,2,1,1,0.514600499,2
"68","2021.2018",68,77,77,2021,0.8,1,5247,2021,2018,840,5,4,1160379,0,1,1,0.513779714,2
"69","2021.2019",69,78,78,2021,0.8,1,5248,2021,2019,840,5,5,1160379,1,1,1,0.501404805,2
"70","2027.2019",70,80,80,25005,0.5,2,5336,2027,2019,840,3,6,1040579,0,1,1,0.665945211,5
"71","2027.2019",71,81,81,25010,0.5,2,5336,2027,2019,840,3,6,1040579,0,1,1,0.665945211,5
"72","2028.2019",72,82,82,27032,0.857142857142857,2,5352,2028,2019,840,7,6,1020450,0,1,1,0.579309923,3
"73","2028.2019",73,83,83,25108,0.857142857142857,2,5352,2028,2019,840,7,6,1020450,0,1,1,0.579309923,3
"74","2028.2019",74,84,84,2038,0.857142857142857,2,5352,2028,2019,840,7,6,1020450,0,1,1,0.579309923,3
"75","2028.2019",75,85,85,2066,0.857142857142857,2,5352,2028,2019,840,7,6,1020450,0,1,1,0.579309923,3
"76","2028.2019",76,86,86,25010,0.857142857142857,2,5352,2028,2019,840,7,6,1020450,0,1,1,0.579309923,3
"77","2029.2019",77,88,88,2021,0.571428571428571,2,5372,2029,2019,840,7,8,1160379,0,1,1,0.510137875,6
"78","2029.2019",78,89,89,2038,0.571428571428571,2,5372,2029,2019,840,7,8,1160379,0,1,1,0.510137875,6
"79","2029.2019",79,90,90,25010,0.571428571428571,2,5372,2029,2019,840,7,8,1160379,0,1,1,0.510137875,6
"80","2029.2019",80,91,91,25005,0.571428571428571,2,5372,2029,2019,840,7,8,1160379,0,1,1,0.510137875,6
"81","2029.2019",81,93,93,25108,0.571428571428571,2,5372,2029,2019,840,7,8,1160379,0,1,1,0.510137875,6
"82","2030.2019",82,94,94,25005,0.142857142857143,2,5375,2030,2019,840,7,7,1160379,0,1,1,0.433005919,5
"83","2030.2019",83,95,95,2066,0.142857142857143,2,5375,2030,2019,840,7,7,1160379,0,1,1,0.433005919,5
"84","2030.2019",84,96,96,25108,0.142857142857143,2,5375,2030,2019,840,7,7,1160379,0,1,1,0.433005919,5
"85","2030.2019",85,97,97,2038,0.142857142857143,2,5375,2030,2019,840,7,7,1160379,0,1,1,0.433005919,5
"86","2036.2000",86,98,98,2036,1,1,5446,2036,2000,840,1,1,1040541,0,1,1,0.80982994,3
"87","2036.2001",87,99,99,2036,1,1,5447,2036,2001,840,1,1,1040541,0,1,1,0.787028533,6
"88","2036.2002",88,100,100,2036,0,1,5448,2036,2002,840,1,0,1140013,0,1,1,0.760173544,3
"89","2036.2003",89,101,101,2036,1,1,5449,2036,2003,840,2,3,1140013,0,1,1,0.741932419,5
"90","2036.2004",90,102,102,2036,1,1,5450,2036,2004,840,3,4,1140013,0,1,1,0.696867974,5
"91","2036.2005",91,103,103,2036,0.666666666666667,1,5451,2036,2005,840,3,4,1140013,0,1,1,0.689425848,4
"92","2036.2007",92,104,104,2036,1.33333333333333,1,5452,2036,2007,840,3,6,1020446,0,1,2,0.641067866,4
"93","2036.2008",93,105,105,2036,1.33333333333333,1,5453,2036,2008,840,3,5,1020446,0,1,1,0.623745131,4
"94","2036.2009",94,106,106,2036,0.666666666666667,1,5454,2036,2009,840,3,2,1020446,0,1,1,0.617253064,1
"95","2036.2010",95,107,107,2036,1,1,5455,2036,2010,840,3,3,1020446,0,1,1,0.606992431,2
"96","2036.2011",96,108,108,2036,0.666666666666667,1,5456,2036,2011,840,3,2,1020446,0,1,1,0.605725686,2
"97","2036.2012",97,109,109,2036,0.5,1,5457,2036,2012,840,2,1,1020446,0,1,1,0.687272382,3
"98","2036.2013",98,110,110,2036,0.5,1,5458,2036,2013,840,2,1,1020446,1,1,1,0.68296545,2
"99","2036.2014",99,111,111,2036,0,1,5459,2036,2014,840,2,0,1020446,1,1,1,0.654463692,1
"100","2036.2016",100,112,112,2036,0.5,1,5460,2036,2016,840,2,1,1020450,0,1,1,0.611267695,3
"101","2036.2019",101,113,113,2036,1,1,5461,2036,2019,840,2,2,1020450,0,1,1,0.586344491,3
"102","2038.2000",102,114,114,2038,0.2,1,5462,2038,2000,840,5,2,990316,1,1,1,0.726009639,3
"103","2038.2001",103,115,115,2038,0.2,1,5463,2038,2001,840,5,1,990316,1,1,1,0.707163038,1
"104","2038.2002",104,116,116,2038,0.2,1,5464,2038,2002,840,5,2,990316,1,1,1,0.636430115,3
"105","2038.2003",105,117,117,2038,0.2,1,5465,2038,2003,840,5,2,990316,1,1,1,0.635565897,4
"106","2038.2004",106,118,118,2038,0.2,1,5466,2038,2004,840,5,4,990316,0,1,1,0.617483796,3
"107","2038.2005",107,119,119,2038,0.333333333333333,1,5467,2038,2005,840,6,2,990316,1,1,1,0.579857072,2
"108","2038.2006",108,120,120,2038,0.428571428571429,1,5468,2038,2006,840,7,5,990316,1,1,1,0.5377763,4
"109","2038.2007",109,121,121,2038,0.142857142857143,1,5469,2038,2007,840,7,2,990316,1,1,1,0.507994017,4
"110","2038.2008",110,122,122,2038,0.428571428571429,1,5470,2038,2008,840,7,3,990316,0,1,1,0.444274555,3
"111","2038.2009",111,123,123,2038,0.285714285714286,1,5471,2038,2009,840,7,3,990316,1,1,1,0.436762506,4
"112","2038.2011",112,124,124,2038,0.285714285714286,1,5472,2038,2011,840,7,6,990316,0,1,1,0.39132458,4
"113","2038.2012",113,125,125,2038,0,1,5473,2038,2012,840,7,1,990316,0,1,1,0.432906764,4
"114","2038.2013",114,126,126,2038,0.428571428571429,1,5474,2038,2013,840,7,4,990316,1,1,1,0.43779292,4
"115","2038.2014",115,127,127,2038,0.571428571428571,1,5475,2038,2014,840,7,7,990316,1,1,1,0.434701679,5
"116","2038.2015",116,128,128,2038,0.428571428571429,1,5476,2038,2015,840,7,3,990316,0,1,1,0.425560911,3
"117","2038.2016",117,129,129,2038,0.285714285714286,1,5477,2038,2016,840,7,2,990316,1,1,1,0.414026924,2
"118","2038.2017",118,130,130,2038,0.142857142857143,1,5478,2038,2017,840,7,4,990316,0,1,1,0.408043876,4
"119","2038.2018",119,131,131,2038,0.142857142857143,1,5479,2038,2018,840,7,1,990316,1,1,1,0.40471996,2
"120","2038.2019",120,132,132,2038,0.285714285714286,1,5480,2038,2019,840,7,2,990316,1,1,1,0.389230514,2
"121","2043.2019",121,134,134,2038,0,2,5514,2043,2019,840,2,0,1070602,1,1,1,0.618549906,1
"122","2043.2019",122,135,135,2021,0,2,5514,2043,2019,840,2,0,1070602,1,1,1,0.618549906,1
"123","2043.2019",123,137,137,2036,0,2,5514,2043,2019,840,2,0,1070602,1,1,1,0.618549906,1
"124","2047.2019",124,138,138,2066,1,2,5546,2047,2019,840,7,8,980696,1,1,1,0.482177414,5
"125","2047.2019",125,139,139,82015,1,2,5546,2047,2019,840,7,8,980696,1,1,1,0.482177414,5
"126","2048.2019",126,140,140,2021,0.25,2,5562,2048,2019,840,8,2,1091285,0,1,1,0.484628725,2
"127","2048.2019",127,141,141,2066,0.25,2,5562,2048,2019,840,8,2,1091285,0,1,1,0.484628725,2
"128","2048.2019",128,142,142,82015,0.25,2,5562,2048,2019,840,8,2,1091285,0,1,1,0.484628725,2
"129","2050.2019",129,145,145,2038,1.375,2,5597,2050,2019,840,8,16,1150772,0,1,1,0.419996044,11
"130","2050.2019",130,146,146,2066,1.375,2,5597,2050,2019,840,8,16,1150772,0,1,1,0.419996044,11
"131","2050.2019",131,147,147,25108,1.375,2,5597,2050,2019,840,8,16,1150772,0,1,1,0.419996044,11
"132","2052.2019",132,149,149,2036,0,2,5616,2052,2019,840,3,0,990316,0,1,1,0.644259012,2
"133","2052.2019",133,150,150,2066,0,2,5616,2052,2019,840,3,0,990316,0,1,1,0.644259012,2
"134","2052.2019",134,151,151,25005,0,2,5616,2052,2019,840,3,0,990316,0,1,1,0.644259012,2
"135","2053.2019",135,152,152,2066,0.5,2,5635,2053,2019,840,7,5,990316,0,1,1,0.653223037,4
"136","2053.2019",136,154,154,2036,0.5,2,5635,2053,2019,840,7,5,990316,0,1,1,0.653223037,4
"137","2053.2019",137,155,155,25005,0.5,2,5635,2053,2019,840,7,5,990316,0,1,1,0.653223037,4
"138","2054.2019",138,157,157,27050,0.222222222222222,2,5654,2054,2019,840,9,5,1060238,0,1,1,0.304884646,3
"139","2057.2019",139,159,159,2036,0.25,2,5690,2057,2019,840,8,3,1070182,0,1,1,0.811396145,2
"140","2058.2019",140,160,160,82015,0.666666666666667,2,5706,2058,2019,840,3,3,1151241,1,1,1,0.653747506,4
"141","2059.2019",141,163,163,2036,0.666666666666667,2,5726,2059,2019,840,3,2,980696,0,1,1,0.598192223,3
"142","2059.2019",142,164,164,2021,0.666666666666667,2,5726,2059,2019,840,3,2,980696,0,1,1,0.598192223,3
"143","2060.2019",143,165,165,2066,0.285714285714286,2,5746,2060,2019,840,7,3,1030285,0,1,1,0.548935468,3
"144","2060.2019",144,167,167,2038,0.285714285714286,2,5746,2060,2019,840,7,3,1030285,0,1,1,0.548935468,3
"145","2060.2019",145,168,168,2021,0.285714285714286,2,5746,2060,2019,840,7,3,1030285,0,1,1,0.548935468,3
"146","2061.2019",146,170,170,2038,1.2,2,5762,2061,2019,840,5,9,1040614,2,1,1,0.615557113,5
"147","2061.2019",147,171,171,2036,1.2,2,5762,2061,2019,840,5,9,1040614,2,1,1,0.615557113,5
"148","2065.2019",148,172,172,25108,0.875,2,5799,2065,2019,840,8,10,1150772,0,1,1,0.458950158,5
"149","2065.2019",149,173,173,27031,0.875,2,5799,2065,2019,840,8,10,1150772,0,1,1,0.458950158,5
"150","2065.2019",150,174,174,2021,0.875,2,5799,2065,2019,840,8,10,1150772,0,1,1,0.458950158,5
"151","2065.2019",151,176,176,25005,0.875,2,5799,2065,2019,840,8,10,1150772,0,1,1,0.458950158,5
"152","2065.2019",152,177,177,2038,0.875,2,5799,2065,2019,840,8,10,1150772,0,1,1,0.458950158,5
"153","2066.2000",153,178,178,2066,0.6,1,5800,2066,2000,840,5,4,990316,0,1,1,0.667720432,3
"154","2066.2001",154,179,179,2066,0.4,1,5801,2066,2001,840,5,2,990316,1,1,1,0.641502302,4
"155","2066.2002",155,180,180,2066,0,1,5802,2066,2002,840,5,0,990316,1,1,1,0.641502302,1
"156","2066.2003",156,181,181,2066,0,1,5803,2066,2003,840,5,1,990316,0,1,1,0.627860628,1
"157","2066.2004",157,182,182,2066,0.2,1,5804,2066,2004,840,5,2,990316,2,1,1,0.589237853,3
"158","2066.2005",158,183,183,2066,0.4,1,5805,2066,2005,840,5,2,990316,1,1,1,0.565047076,3
"159","2066.2006",159,184,184,2066,0.4,1,5806,2066,2006,840,5,3,990316,1,1,1,0.559343,6
"160","2066.2007",160,185,185,2066,0.666666666666667,1,5807,2066,2007,840,6,5,990316,1,1,1,0.518108721,7
"161","2066.2008",161,186,186,2066,0.333333333333333,1,5808,2066,2008,840,6,3,990316,1,1,1,0.483162669,4
"162","2066.2009",162,187,187,2066,0.333333333333333,1,5809,2066,2009,840,6,3,990316,0,1,1,0.413579823,4
"163","2066.2011",163,188,188,2066,0.166666666666667,1,5810,2066,2011,840,6,3,990316,0,1,1,0.391416397,6
"164","2066.2012",164,189,189,2066,0.333333333333333,1,5811,2066,2012,840,6,3,990316,1,1,1,0.431963439,3
"165","2066.2013",165,190,190,2066,0.5,1,5812,2066,2013,840,6,6,990316,0,1,1,0.438079857,7
"166","2066.2014",166,191,191,2066,0.333333333333333,1,5813,2066,2014,840,6,3,990316,1,1,1,0.418321765,4
"167","2066.2015",167,192,192,2066,0.333333333333333,1,5814,2066,2015,840,6,3,990316,1,1,1,0.416981651,3
"168","2066.2016",168,193,193,2066,0.333333333333333,1,5815,2066,2016,840,6,4,990316,1,1,1,0.414919937,4
"169","2066.2017",169,194,194,2066,0.333333333333333,1,5816,2066,2017,840,6,3,990316,1,1,1,0.412308432,4
"170","2066.2018",170,195,195,2066,0.333333333333333,1,5817,2066,2018,840,6,3,990316,0,1,1,0.383513161,4
"171","2066.2019",171,196,196,2066,0.333333333333333,1,5818,2066,2019,840,8,2,990316,0,1,1,0.371349048,3
"172","2068.2019",172,197,197,27050,0.111111111111111,2,5846,2068,2019,840,9,2,1020450,0,1,1,0.355277351,2
"173","2105.2019",173,198,198,27031,1.3,2,6007,2105,2019,840,10,17,1040438,0,1,1,0.422663637,9
"174","21109.2019",174,199,199,88028,0.142857142857143,2,6046,21109,2019,840,7,1,1190218,0,1,1,0.590518979,6
"175","21109.2019",175,200,200,88025,0.142857142857143,2,6046,21109,2019,840,7,1,1190218,0,1,1,0.590518979,6
"176","21109.2019",176,201,201,88049,0.142857142857143,2,6046,21109,2019,840,7,1,1190218,0,1,1,0.590518979,6
"177","2207.2019",177,202,202,82015,1.25,2,6137,2207,2019,840,4,7,1040438,0,1,1,0.515233373,8
"178","2207.2019",178,203,203,2021,1.25,2,6137,2207,2019,840,4,7,1040438,0,1,1,0.515233373,8
"179","2207.2019",179,204,204,2066,1.25,2,6137,2207,2019,840,4,7,1040438,0,1,1,0.515233373,8
"180","2208.2019",180,205,205,2021,1.42857142857143,2,6152,2208,2019,840,7,18,1070595,1,1,1,0.479141104,9
"181","2208.2019",181,206,206,82015,1.42857142857143,2,6152,2208,2019,840,7,18,1070595,1,1,1,0.479141104,9
"182","2208.2019",182,208,208,27031,1.42857142857143,2,6152,2208,2019,840,7,18,1070595,1,1,1,0.479141104,9
"183","2211.2019",183,209,209,2021,0.6,2,6172,2211,2019,840,5,3,1020446,0,1,1,0.512345289,3
"184","2211.2019",184,210,210,82015,0.6,2,6172,2211,2019,840,5,3,1020446,0,1,1,0.512345289,3
"185","2211.2019",185,211,211,25108,0.6,2,6172,2211,2019,840,5,3,1020446,0,1,1,0.512345289,3
"186","2216.2019",186,232,232,25005,0.857142857142857,2,6234,2216,2019,840,7,9,1160379,0,1,1,0.496998687,6
"187","2216.2019",187,233,233,2021,0.857142857142857,2,6234,2216,2019,840,7,9,1160379,0,1,1,0.496998687,6
"188","2216.2019",188,234,234,25108,0.857142857142857,2,6234,2216,2019,840,7,9,1160379,0,1,1,0.496998687,6
"189","2216.2019",189,235,235,2038,0.857142857142857,2,6234,2216,2019,840,7,9,1160379,0,1,1,0.496998687,6
"190","2216.2019",190,237,237,27031,0.857142857142857,2,6234,2216,2019,840,7,9,1160379,0,1,1,0.496998687,6
"191","25005.2000",191,257,257,25005,0.25,1,6306,25005,2000,840,3,3,1190492,0,1,1,0.688396393,2
"192","25005.2001",192,258,258,25005,0,1,6307,25005,2001,840,3,2,1190492,0,1,1,0.687697581,3
"193","25005.2002",193,259,259,25005,0.25,1,6308,25005,2002,840,3,1,1030213,1,1,1,0.687664304,2
"194","25005.2003",194,260,260,25005,0.25,1,6309,25005,2003,840,3,1,1030213,0,1,1,0.672689761,1
"195","25005.2004",195,261,261,25005,0,1,6310,25005,2004,840,3,0,1030213,0,1,1,0.635020465,1
"196","25005.2008",196,262,262,25005,0.4,1,6311,25005,2008,840,5,6,1150599,0,1,1,0.540581012,7
"197","25005.2009",197,263,263,25005,0.333333333333333,1,6312,25005,2009,840,6,7,1150599,2,1,1,0.502578949,6
"198","25005.2010",198,264,264,25005,0.833333333333333,1,6313,25005,2010,840,6,16,1150599,0,1,1,0.477421716,8
"199","25005.2011",199,265,265,25005,0.5,1,6314,25005,2011,840,6,10,1150599,0,1,1,0.441449536,8
"200","25005.2013",200,266,266,25005,0,1,6315,25005,2013,840,3,0,1151375,0,1,1,0.626069016,2
"201","25005.2014",201,267,267,25005,0,1,6316,25005,2014,840,3,3,1151375,0,1,1,0.586935543,3
"202","25005.2015",202,268,268,25005,0.25,1,6317,25005,2015,840,4,3,1151375,0,1,1,0.550863532,3
"203","25005.2016",203,269,269,25005,0.25,1,6318,25005,2016,840,4,2,1151375,0,0,1,0.542444511,2
"204","25005.2017",204,270,270,25005,0.166666666666667,1,6319,25005,2017,840,6,6,1151375,0,1,1,0.489867226,4
"205","25005.2018",205,271,271,25005,0.166666666666667,1,6320,25005,2018,840,6,6,1151375,0,1,1,0.475791155,3
"206","25005.2019",206,272,272,25005,0.166666666666667,1,6321,25005,2019,840,7,4,1151375,0,1,1,0.395394496,3
"207","25006.2019",207,273,273,2066,0.333333333333333,2,6337,25006,2019,840,3,1,990903,1,1,1,0.565096235,1
"208","25006.2019",208,274,274,25005,0.333333333333333,2,6337,25006,2019,840,3,1,990903,1,1,1,0.565096235,1
"209","25010.2004",209,275,275,25010,0,1,6338,25010,2004,840,1,0,990594,0,0,1,0.81574758,1
"210","25010.2005",210,276,276,25010,0,1,6339,25010,2005,840,1,1,990594,1,1,1,0.799859908,3
"211","25010.2006",211,277,277,25010,0,1,6340,25010,2006,840,1,0,990594,0,1,1,0.743759552,2
"212","25010.2007",212,278,278,25010,0,1,6341,25010,2007,840,2,0,990594,0,1,1,0.732329343,1
"213","25010.2008",213,279,279,25010,0,1,6342,25010,2008,840,3,1,990594,0,1,1,0.651267193,1
"214","25010.2009",214,280,280,25010,0,1,6343,25010,2009,840,3,0,990594,1,1,1,0.635984463,1
"215","25010.2010",215,281,281,25010,0,1,6344,25010,2010,840,3,2,990594,0,1,1,0.632100102,4
"216","25010.2011",216,282,282,25010,0,1,6345,25010,2011,840,3,2,990594,1,1,1,0.627801834,3
"217","25010.2012",217,283,283,25010,0,1,6346,25010,2012,840,3,0,990594,0,1,1,0.670466123,2
"218","25010.2013",218,284,284,25010,0,1,6347,25010,2013,840,3,1,990594,0,1,1,0.674382323,2
"219","25010.2014",219,285,285,25010,0,1,6348,25010,2014,840,3,1,990594,0,1,1,0.673204279,1
"220","25010.2015",220,286,286,25010,0,1,6349,25010,2015,840,3,1,990594,0,1,1,0.671198421,2
"221","25010.2016",221,287,287,25010,0,1,6350,25010,2016,840,5,0,990594,0,1,1,0.579342843,0
"222","25010.2017",222,288,288,25010,0,1,6351,25010,2017,840,6,0,990594,0,1,1,0.522255476,0
"223","25010.2018",223,289,289,25010,0,1,6352,25010,2018,840,6,2,990594,1,1,1,0.517193072,1
"224","25010.2019",224,290,290,25010,0,1,6353,25010,2019,840,6,4,990594,0,1,1,0.513722618,3
"225","25012.2019",225,291,291,25005,0,2,6385,25012,2019,840,4,0,990883,0,1,1,0.549738051,0
"226","25015.2019",226,292,292,25010,0,2,6424,25015,2019,840,2,1,1091225,0,1,1,0.840363378,1
"227","25021.2019",227,294,294,27050,0,2,6498,25021,2019,840,6,3,1140753,0,1,1,0.534015103,2
"228","25056.2019",228,295,295,25010,0,2,6686,25056,2019,840,5,1,990223,0,1,1,0.601607932,2
"229","25056.2019",229,296,296,25005,0,2,6686,25056,2019,840,5,1,990223,0,1,1,0.601607932,2
"230","25056.2019",230,297,297,25108,0,2,6686,25056,2019,840,5,1,990223,0,1,1,0.601607932,2
