"","Transect","X.3","X.2","RouteNumber","X.1","X","ref","Year","CountryNum","NumStops","TA","ObsN","StartWind","RunType","FirstObs","Forest.cover","RouteName","Ecoregion_L1Code","Ecoregion_L1Name","space.time","Elevation","TA_ALL"
"1","2007.2019",1,1,2007,1,1,82015,2019,840,3,24,1190801,0,1,1,0.605789763,"SWAIM",8,"EASTERN TEMPERATE FORESTS",2,181,76
"2","2010.2019",2,2,2010,2,2,2021,2019,840,2,11,1150772,1,1,1,0.481098475,"MILLERVILLE",8,"EASTERN TEMPERATE FORESTS",2,180.5,65
"3","2013.2019",3,3,2013,3,3,82015,2019,840,3,25,1070595,1,1,1,0.51032162,"GREENSPORT",8,"EASTERN TEMPERATE FORESTS",2,179,93
"4","2014.2019",4,4,2014,4,4,2021,2019,840,5,19,1091346,1,1,2,0.628318863,"SMYER LAKE",8,"EASTERN TEMPERATE FORESTS",2,179.5,33
"5","2015.2019",5,5,2015,5,5,82015,2019,840,1,4,1020556,0,1,1,0.679392069,"MT OLIVE",8,"EASTERN TEMPERATE FORESTS",2,184.3333333,66
"6","2015.2019",6,6,2015,6,6,2021,2019,840,1,4,1020556,0,1,1,0.679392069,"MT OLIVE",8,"EASTERN TEMPERATE FORESTS",2,184.3333333,66
"7","2016.2019",7,7,2016,7,7,2021,2019,840,5,17,1080658,0,1,1,0.568419713,"HOWARD",8,"EASTERN TEMPERATE FORESTS",2,179,34
"8","2016.2019",8,8,2016,8,8,82015,2019,840,5,17,1080658,0,1,1,0.568419713,"HOWARD",8,"EASTERN TEMPERATE FORESTS",2,179,34
"9","2017.2019",9,9,2017,9,9,82015,2019,840,5,22,1050007,0,1,1,0.726739971,"MAYTOWN",8,"EASTERN TEMPERATE FORESTS",2,183,41
"10","2017.2019",10,10,2017,10,10,2021,2019,840,5,22,1050007,0,1,1,0.726739971,"MAYTOWN",8,"EASTERN TEMPERATE FORESTS",2,183,41
"11","2019.2019",11,11,2019,11,11,82015,2019,840,4,20,1080658,1,1,1,0.625378568,"LIBERTY",8,"EASTERN TEMPERATE FORESTS",2,181,45
"12","2019.2019",12,12,2019,12,12,2021,2019,840,4,20,1080658,1,1,1,0.625378568,"LIBERTY",8,"EASTERN TEMPERATE FORESTS",2,181,45
"13","2020.2019",13,13,2020,13,13,2038,2019,840,1,6,981466,0,1,2,0.536423841,"RIDERWOOD",8,"EASTERN TEMPERATE FORESTS",2,177,58
"14","2020.2019",14,14,2020,14,14,2021,2019,840,1,6,981466,0,1,2,0.536423841,"RIDERWOOD",8,"EASTERN TEMPERATE FORESTS",2,177,58
"15","2020.2019",15,15,2020,15,15,2066,2019,840,1,6,981466,0,1,2,0.536423841,"RIDERWOOD",8,"EASTERN TEMPERATE FORESTS",2,177,58
"16","2021.2000",16,16,2021,262,1,2021,2000,840,6,15,1160079,1,1,1,0.77384222,"LINDEN",8,"EASTERN TEMPERATE FORESTS",1,179.6666667,26
"17","2021.2001",17,17,2021,263,2,2021,2001,840,5,16,1160079,1,1,1,0.685355305,"LINDEN",8,"EASTERN TEMPERATE FORESTS",1,179.6666667,31
"18","2021.2002",18,18,2021,264,3,2021,2002,840,4,9,1160079,2,1,1,0.614641538,"LINDEN",8,"EASTERN TEMPERATE FORESTS",1,179.6666667,26
"19","2021.2003",19,19,2021,265,4,2021,2003,840,4,19,1160079,0,1,1,0.596963096,"LINDEN",8,"EASTERN TEMPERATE FORESTS",1,179.6666667,37
"20","2021.2004",20,20,2021,266,5,2021,2004,840,4,13,1160079,0,1,1,0.581841715,"LINDEN",8,"EASTERN TEMPERATE FORESTS",1,179.6666667,36
"21","2021.2005",21,21,2021,267,6,2021,2005,840,4,7,1160079,0,1,1,0.557596995,"LINDEN",8,"EASTERN TEMPERATE FORESTS",1,179.6666667,30
"22","2021.2006",22,22,2021,268,7,2021,2006,840,4,9,1160079,0,1,1,0.545537772,"LINDEN",8,"EASTERN TEMPERATE FORESTS",1,179.6666667,23
"23","2021.2007",23,23,2021,269,8,2021,2007,840,3,7,1160079,1,1,1,0.491618524,"LINDEN",8,"EASTERN TEMPERATE FORESTS",1,179.6666667,29
"24","2021.2008",24,24,2021,270,9,2021,2008,840,3,9,1020446,0,1,1,0.488966758,"LINDEN",8,"EASTERN TEMPERATE FORESTS",1,179.6666667,34
"25","2021.2009",25,25,2021,271,10,2021,2009,840,3,5,1020446,0,1,1,0.468573413,"LINDEN",8,"EASTERN TEMPERATE FORESTS",1,179.6666667,25
"26","2021.2010",26,26,2021,272,11,2021,2010,840,3,5,1020446,0,1,1,0.417621618,"LINDEN",8,"EASTERN TEMPERATE FORESTS",1,179.6666667,21
"27","2021.2011",27,27,2021,273,12,2021,2011,840,3,7,1020446,0,1,1,0.416800833,"LINDEN",8,"EASTERN TEMPERATE FORESTS",1,179.6666667,28
"28","2021.2012",28,28,2021,274,13,2021,2012,840,4,4,1020446,0,1,1,0.537771885,"LINDEN",8,"EASTERN TEMPERATE FORESTS",1,179.6666667,16
"29","2021.2013",29,29,2021,275,14,2021,2013,840,4,8,1020446,1,1,1,0.5465164,"LINDEN",8,"EASTERN TEMPERATE FORESTS",1,179.6666667,26
"30","2021.2014",30,30,2021,276,15,2021,2014,840,4,4,1020446,1,1,1,0.530163841,"LINDEN",8,"EASTERN TEMPERATE FORESTS",1,179.6666667,18
"31","2021.2016",31,31,2021,277,16,2021,2016,840,4,18,1160379,0,1,1,0.524955015,"LINDEN",8,"EASTERN TEMPERATE FORESTS",1,179.6666667,55
"32","2021.2017",32,32,2021,278,17,2021,2017,840,4,20,1160379,2,1,1,0.514600499,"LINDEN",8,"EASTERN TEMPERATE FORESTS",1,179.6666667,60
"33","2021.2018",33,33,2021,279,18,2021,2018,840,4,14,1160379,0,1,1,0.513779714,"LINDEN",8,"EASTERN TEMPERATE FORESTS",1,179.6666667,58
"34","2021.2019",34,34,2021,280,19,2021,2019,840,4,24,1160379,1,1,1,0.501404805,"LINDEN",8,"EASTERN TEMPERATE FORESTS",1,179.6666667,63
"35","2027.2019",35,35,2027,16,16,2038,2019,840,5,51,1040579,0,1,1,0.665945211,"WARRIOR STD",8,"EASTERN TEMPERATE FORESTS",2,180,123
"36","2027.2019",36,36,2027,17,17,2066,2019,840,5,51,1040579,0,1,1,0.665945211,"WARRIOR STD",8,"EASTERN TEMPERATE FORESTS",2,180,123
"37","2028.2019",37,37,2028,18,18,27031,2019,840,2,9,1020450,0,1,1,0.579309923,"LANETT",8,"EASTERN TEMPERATE FORESTS",2,181,49
"38","2029.2019",38,38,2029,19,19,27050,2019,840,1,19,1160379,0,1,1,0.510137875,"COTTONTON",8,"EASTERN TEMPERATE FORESTS",2,181,99
"39","2030.2019",39,39,2030,20,20,2066,2019,840,3,14,1160379,0,1,1,0.433005919,"NEWTON",8,"EASTERN TEMPERATE FORESTS",2,178,64
"40","2030.2019",40,40,2030,21,21,2038,2019,840,3,14,1160379,0,1,1,0.433005919,"NEWTON",8,"EASTERN TEMPERATE FORESTS",2,178,64
"41","2038.2000",41,41,2038,281,20,2038,2000,840,5,28,990316,1,1,1,0.726009639,"CASTLEBERRY",8,"EASTERN TEMPERATE FORESTS",1,180,65
"42","2038.2001",42,42,2038,282,21,2038,2001,840,5,32,990316,1,1,1,0.707163038,"CASTLEBERRY",8,"EASTERN TEMPERATE FORESTS",1,180,52
"43","2038.2002",43,43,2038,283,22,2038,2002,840,5,30,990316,1,1,1,0.636430115,"CASTLEBERRY",8,"EASTERN TEMPERATE FORESTS",1,180,56
"44","2038.2003",44,44,2038,284,23,2038,2003,840,5,31,990316,1,1,1,0.635565897,"CASTLEBERRY",8,"EASTERN TEMPERATE FORESTS",1,180,52
"45","2038.2004",45,45,2038,285,24,2038,2004,840,5,30,990316,0,1,1,0.617483796,"CASTLEBERRY",8,"EASTERN TEMPERATE FORESTS",1,180,52
"46","2038.2005",46,46,2038,286,25,2038,2005,840,5,19,990316,1,1,1,0.579857072,"CASTLEBERRY",8,"EASTERN TEMPERATE FORESTS",1,180,44
"47","2038.2006",47,47,2038,287,26,2038,2006,840,4,21,990316,1,1,1,0.5377763,"CASTLEBERRY",8,"EASTERN TEMPERATE FORESTS",1,180,46
"48","2038.2007",48,48,2038,288,27,2038,2007,840,4,25,990316,1,1,1,0.507994017,"CASTLEBERRY",8,"EASTERN TEMPERATE FORESTS",1,180,70
"49","2038.2008",49,49,2038,289,28,2038,2008,840,4,23,990316,0,1,1,0.444274555,"CASTLEBERRY",8,"EASTERN TEMPERATE FORESTS",1,180,60
"50","2038.2009",50,50,2038,290,29,2038,2009,840,4,28,990316,1,1,1,0.436762506,"CASTLEBERRY",8,"EASTERN TEMPERATE FORESTS",1,180,67
"51","2038.2011",51,51,2038,291,30,2038,2011,840,3,14,990316,0,1,1,0.39132458,"CASTLEBERRY",8,"EASTERN TEMPERATE FORESTS",1,180,39
"52","2038.2012",52,52,2038,292,31,2038,2012,840,3,12,990316,0,1,1,0.432906764,"CASTLEBERRY",8,"EASTERN TEMPERATE FORESTS",1,180,47
"53","2038.2013",53,53,2038,293,32,2038,2013,840,3,17,990316,1,1,1,0.43779292,"CASTLEBERRY",8,"EASTERN TEMPERATE FORESTS",1,180,47
"54","2038.2014",54,54,2038,294,33,2038,2014,840,3,16,990316,1,1,1,0.434701679,"CASTLEBERRY",8,"EASTERN TEMPERATE FORESTS",1,180,41
"55","2038.2015",55,55,2038,295,34,2038,2015,840,3,16,990316,0,1,1,0.425560911,"CASTLEBERRY",8,"EASTERN TEMPERATE FORESTS",1,180,60
"56","2038.2016",56,56,2038,296,35,2038,2016,840,2,14,990316,1,1,1,0.414026924,"CASTLEBERRY",8,"EASTERN TEMPERATE FORESTS",1,180,58
"57","2038.2017",57,57,2038,297,36,2038,2017,840,2,8,990316,0,1,1,0.408043876,"CASTLEBERRY",8,"EASTERN TEMPERATE FORESTS",1,180,45
"58","2038.2018",58,58,2038,298,37,2038,2018,840,2,13,990316,1,1,1,0.40471996,"CASTLEBERRY",8,"EASTERN TEMPERATE FORESTS",1,180,65
"59","2038.2019",59,59,2038,299,38,2038,2019,840,2,9,990316,1,1,1,0.389230514,"CASTLEBERRY",8,"EASTERN TEMPERATE FORESTS",1,180,47
"60","2043.2019",60,60,2043,22,22,2038,2019,840,6,8,1070602,1,1,1,0.618549906,"BLOCTON",8,"EASTERN TEMPERATE FORESTS",2,182,16
"61","2043.2019",61,61,2043,23,23,2066,2019,840,6,8,1070602,1,1,1,0.618549906,"BLOCTON",8,"EASTERN TEMPERATE FORESTS",2,182,16
"62","2043.2019",62,62,2043,24,24,2021,2019,840,6,8,1070602,1,1,1,0.618549906,"BLOCTON",8,"EASTERN TEMPERATE FORESTS",2,182,16
"63","2047.2019",63,63,2047,25,25,2038,2019,840,2,7,980696,1,1,1,0.482177414,"JENA",8,"EASTERN TEMPERATE FORESTS",2,181,29
"64","2047.2019",64,64,2047,26,26,2021,2019,840,2,7,980696,1,1,1,0.482177414,"JENA",8,"EASTERN TEMPERATE FORESTS",2,181,29
"65","2048.2019",65,65,2048,27,27,2021,2019,840,3,15,1091285,0,1,1,0.484628725,"EPES",8,"EASTERN TEMPERATE FORESTS",2,180,42
"66","2048.2019",66,66,2048,28,28,2038,2019,840,3,15,1091285,0,1,1,0.484628725,"EPES",8,"EASTERN TEMPERATE FORESTS",2,180,42
"67","2048.2019",67,67,2048,29,29,2066,2019,840,3,15,1091285,0,1,1,0.484628725,"EPES",8,"EASTERN TEMPERATE FORESTS",2,180,42
"68","2049.2019",68,68,2049,30,30,2021,2019,840,5,27,1060416,2,1,2,0.624831804,"WEDGEWORTH",8,"EASTERN TEMPERATE FORESTS",2,182,42
"69","2049.2019",69,69,2049,31,31,2038,2019,840,5,27,1060416,2,1,2,0.624831804,"WEDGEWORTH",8,"EASTERN TEMPERATE FORESTS",2,182,42
"70","2049.2019",70,70,2049,32,32,2066,2019,840,5,27,1060416,2,1,2,0.624831804,"WEDGEWORTH",8,"EASTERN TEMPERATE FORESTS",2,182,42
"71","2050.2019",71,71,2050,33,33,2038,2019,840,1,5,1150772,0,1,1,0.419996044,"WHITEHALL",8,"EASTERN TEMPERATE FORESTS",2,180.5,54
"72","2050.2019",72,72,2050,34,34,2066,2019,840,1,5,1150772,0,1,1,0.419996044,"WHITEHALL",8,"EASTERN TEMPERATE FORESTS",2,180.5,54
"73","2052.2019",73,73,2052,35,35,2038,2019,840,2,7,990316,0,1,1,0.644259012,"ESCATAWPA",8,"EASTERN TEMPERATE FORESTS",2,178,50
"74","2052.2019",74,74,2052,36,36,2021,2019,840,2,7,990316,0,1,1,0.644259012,"ESCATAWPA",8,"EASTERN TEMPERATE FORESTS",2,178,50
"75","2052.2019",75,75,2052,37,37,2066,2019,840,2,7,990316,0,1,1,0.644259012,"ESCATAWPA",8,"EASTERN TEMPERATE FORESTS",2,178,50
"76","2053.2019",76,76,2053,38,38,2038,2019,840,1,6,990316,0,1,1,0.653223037,"GROVE HILL",8,"EASTERN TEMPERATE FORESTS",2,181,55
"77","2053.2019",77,77,2053,39,39,2021,2019,840,1,6,990316,0,1,1,0.653223037,"GROVE HILL",8,"EASTERN TEMPERATE FORESTS",2,181,55
"78","2053.2019",78,78,2053,40,40,2066,2019,840,1,6,990316,0,1,1,0.653223037,"GROVE HILL",8,"EASTERN TEMPERATE FORESTS",2,181,55
"79","2058.2019",79,79,2058,41,41,82015,2019,840,4,14,1151241,1,1,1,0.653747506,"MENTONE",8,"EASTERN TEMPERATE FORESTS",2,171,55
"80","2059.2019",80,80,2059,42,42,82015,2019,840,6,20,980696,0,1,1,0.598192223,"CARROLLTON",8,"EASTERN TEMPERATE FORESTS",2,180,40
"81","2059.2019",81,81,2059,43,43,2021,2019,840,6,20,980696,0,1,1,0.598192223,"CARROLLTON",8,"EASTERN TEMPERATE FORESTS",2,180,40
"82","2060.2019",82,82,2060,44,44,82015,2019,840,2,12,1030285,0,1,1,0.548935468,"HOLT",8,"EASTERN TEMPERATE FORESTS",2,181.75,63
"83","2060.2019",83,83,2060,45,45,2021,2019,840,2,12,1030285,0,1,1,0.548935468,"HOLT",8,"EASTERN TEMPERATE FORESTS",2,181.75,63
"84","2061.2019",84,84,2061,46,46,82015,2019,840,4,24,1040614,2,1,1,0.615557113,"ODENVILLE",8,"EASTERN TEMPERATE FORESTS",2,180.6666667,68
"85","2061.2019",85,85,2061,47,47,2021,2019,840,4,24,1040614,2,1,1,0.615557113,"ODENVILLE",8,"EASTERN TEMPERATE FORESTS",2,180.6666667,68
"86","2065.2019",86,86,2065,48,48,2021,2019,840,2,10,1150772,0,1,1,0.458950158,"CALEBEE",8,"EASTERN TEMPERATE FORESTS",2,182,69
"87","2065.2019",87,87,2065,49,49,2038,2019,840,2,10,1150772,0,1,1,0.458950158,"CALEBEE",8,"EASTERN TEMPERATE FORESTS",2,182,69
"88","2065.2019",88,88,2065,50,50,2066,2019,840,2,10,1150772,0,1,1,0.458950158,"CALEBEE",8,"EASTERN TEMPERATE FORESTS",2,182,69
"89","2066.2000",89,89,2066,300,39,2066,2000,840,4,30,990316,0,1,1,0.667720432,"APPLETON",8,"EASTERN TEMPERATE FORESTS",1,179,52
"90","2066.2001",90,90,2066,301,40,2066,2001,840,4,15,990316,1,1,1,0.641502302,"APPLETON",8,"EASTERN TEMPERATE FORESTS",1,179,42
"91","2066.2002",91,91,2066,302,41,2066,2002,840,4,18,990316,1,1,1,0.641502302,"APPLETON",8,"EASTERN TEMPERATE FORESTS",1,179,50
"92","2066.2003",92,92,2066,303,42,2066,2003,840,4,16,990316,0,1,1,0.627860628,"APPLETON",8,"EASTERN TEMPERATE FORESTS",1,179,45
"93","2066.2004",93,93,2066,304,43,2066,2004,840,4,15,990316,2,1,1,0.589237853,"APPLETON",8,"EASTERN TEMPERATE FORESTS",1,179,36
"94","2066.2005",94,94,2066,305,44,2066,2005,840,4,19,990316,1,1,1,0.565047076,"APPLETON",8,"EASTERN TEMPERATE FORESTS",1,179,41
"95","2066.2006",95,95,2066,306,45,2066,2006,840,4,22,990316,1,1,1,0.559343,"APPLETON",8,"EASTERN TEMPERATE FORESTS",1,179,54
"96","2066.2007",96,96,2066,307,46,2066,2007,840,3,11,990316,1,1,1,0.518108721,"APPLETON",8,"EASTERN TEMPERATE FORESTS",1,179,48
"97","2066.2008",97,97,2066,308,47,2066,2008,840,3,7,990316,1,1,1,0.483162669,"APPLETON",8,"EASTERN TEMPERATE FORESTS",1,179,33
"98","2066.2009",98,98,2066,309,48,2066,2009,840,3,13,990316,0,1,1,0.413579823,"APPLETON",8,"EASTERN TEMPERATE FORESTS",1,179,41
"99","2066.2011",99,99,2066,310,49,2066,2011,840,3,6,990316,0,1,1,0.391416397,"APPLETON",8,"EASTERN TEMPERATE FORESTS",1,179,38
"100","2066.2012",100,100,2066,311,50,2066,2012,840,3,15,990316,1,1,1,0.431963439,"APPLETON",8,"EASTERN TEMPERATE FORESTS",1,179,45
"101","2066.2013",101,101,2066,312,51,2066,2013,840,3,12,990316,0,1,1,0.438079857,"APPLETON",8,"EASTERN TEMPERATE FORESTS",1,179,43
"102","2066.2014",102,102,2066,313,52,2066,2014,840,2,4,990316,1,1,1,0.418321765,"APPLETON",8,"EASTERN TEMPERATE FORESTS",1,179,35
"103","2066.2015",103,103,2066,314,53,2066,2015,840,2,6,990316,1,1,1,0.416981651,"APPLETON",8,"EASTERN TEMPERATE FORESTS",1,179,40
"104","2066.2016",104,104,2066,315,54,2066,2016,840,2,10,990316,1,1,1,0.414919937,"APPLETON",8,"EASTERN TEMPERATE FORESTS",1,179,52
"105","2066.2017",105,105,2066,316,55,2066,2017,840,2,8,990316,1,1,1,0.412308432,"APPLETON",8,"EASTERN TEMPERATE FORESTS",1,179,45
"106","2066.2018",106,106,2066,317,56,2066,2018,840,1,5,990316,0,1,1,0.383513161,"APPLETON",8,"EASTERN TEMPERATE FORESTS",1,179,35
"107","2066.2019",107,107,2066,318,57,2066,2019,840,1,4,990316,0,1,1,0.371349048,"APPLETON",8,"EASTERN TEMPERATE FORESTS",1,179,42
"108","2068.2019",108,108,2068,51,51,2038,2019,840,1,2,1020450,0,1,1,0.355277351,"MADRID",8,"EASTERN TEMPERATE FORESTS",2,178.5,38
"109","2068.2019",109,109,2068,52,52,2066,2019,840,1,2,1020450,0,1,1,0.355277351,"MADRID",8,"EASTERN TEMPERATE FORESTS",2,178.5,38
"110","2069.2019",110,110,2069,53,53,2038,2019,840,1,1,1030244,2,1,1,0.402818537,"GEORGETOWN",8,"EASTERN TEMPERATE FORESTS",2,179,48
"111","2069.2019",111,111,2069,54,54,2066,2019,840,1,1,1030244,2,1,1,0.402818537,"GEORGETOWN",8,"EASTERN TEMPERATE FORESTS",2,179,48
"112","2072.2019",112,112,2072,55,55,82015,2019,840,2,16,1030697,0,1,1,0.481142192,"ELKMONT",8,"EASTERN TEMPERATE FORESTS",2,180,54
"113","2105.2019",113,113,2105,56,56,82015,2019,840,1,1,1040438,0,1,1,0.422663637,"BROOKSVILLE",8,"EASTERN TEMPERATE FORESTS",2,180,29
"114","2207.2019",114,114,2207,57,57,82015,2019,840,3,19,1040438,0,1,1,0.515233373,"ONEONTA",8,"EASTERN TEMPERATE FORESTS",2,180,46
"115","2208.2019",115,115,2208,58,58,2021,2019,840,3,25,1070595,1,1,1,0.479141104,"TALLADEGA",8,"EASTERN TEMPERATE FORESTS",2,186,72
"116","2211.2019",116,116,2211,59,59,2021,2019,840,3,10,1020446,0,1,1,0.512345289,"AUTAUGAVILLE",8,"EASTERN TEMPERATE FORESTS",2,177.6666667,28
"117","2211.2019",117,117,2211,60,60,2066,2019,840,3,10,1020446,0,1,1,0.512345289,"AUTAUGAVILLE",8,"EASTERN TEMPERATE FORESTS",2,177.6666667,28
"118","2211.2019",118,118,2211,61,61,2038,2019,840,3,10,1020446,0,1,1,0.512345289,"AUTAUGAVILLE",8,"EASTERN TEMPERATE FORESTS",2,177.6666667,28
"119","2216.2019",119,119,2216,62,62,2066,2019,840,2,13,1160379,0,1,1,0.496998687,"EUFAULA",8,"EASTERN TEMPERATE FORESTS",2,179,72
"120","2216.2019",120,120,2216,63,63,2038,2019,840,2,13,1160379,0,1,1,0.496998687,"EUFAULA",8,"EASTERN TEMPERATE FORESTS",2,179,72
"121","2216.2019",121,121,2216,64,64,25010,2019,840,2,13,1160379,0,1,1,0.496998687,"EUFAULA",8,"EASTERN TEMPERATE FORESTS",2,179,72
"122","25006.2019",122,122,25006,65,65,27050,2019,840,6,51,990903,1,1,1,0.565096235,"MICCOSUKEE",8,"EASTERN TEMPERATE FORESTS",2,178,79
"123","25006.2019",123,123,25006,66,66,25010,2019,840,6,51,990903,1,1,1,0.565096235,"MICCOSUKEE",8,"EASTERN TEMPERATE FORESTS",2,178,79
"124","25010.2000",124,124,25010,319,58,25010,2000,840,10,60,1190172,0,1,1,0.864174733,"COVINGTON",8,"EASTERN TEMPERATE FORESTS",1,179.75,63
"125","25010.2001",125,125,25010,320,59,25010,2001,840,9,72,1190172,1,1,1,0.851088895,"COVINGTON",8,"EASTERN TEMPERATE FORESTS",1,179.75,77
"126","25010.2002",126,126,25010,321,60,25010,2002,840,8,71,1190172,0,1,1,0.826604687,"COVINGTON",8,"EASTERN TEMPERATE FORESTS",1,179.75,94
"127","25010.2003",127,127,25010,322,61,25010,2003,840,8,49,990594,2,1,2,0.825936067,"COVINGTON",8,"EASTERN TEMPERATE FORESTS",1,179.75,69
"128","25010.2004",128,128,25010,323,62,25010,2004,840,7,30,990594,0,0,1,0.81574758,"COVINGTON",8,"EASTERN TEMPERATE FORESTS",1,179.75,50
